% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
  POINTSDATA{1259,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1260,1} = [0 0 0 0 0 0];
  POINTSDATA{1260,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1261,1} = [0 0 0 0 0 0];
  POINTSDATA{1261,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1262,1} = [0 0 0 0 0 0];
  POINTSDATA{1262,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1263,1} = [0 0 0 0 0 0];
  POINTSDATA{1263,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1264,1} = [0 0 0 0 0 0];
  POINTSDATA{1264,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1265,1} = [0 0 0 0 0 0];
  POINTSDATA{1265,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1266,1} = [0 0 0 0 0 0];
  POINTSDATA{1266,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1267,1} = [0 0 0 0 0 0];
  POINTSDATA{1267,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1268,1} = [0 0 0 0 0 0];
  POINTSDATA{1268,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1269,1} = [0 0 0 0 0 0];
  POINTSDATA{1269,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1270,1} = [0 0 0 0 0 0];
  POINTSDATA{1270,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1271,1} = [0 0 0 0 0 0];
  POINTSDATA{1271,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1272,1} = [0 0 0 0 0 0];
  POINTSDATA{1272,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1273,1} = [0 0 0 0 0 0];
  POINTSDATA{1273,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1274,1} = [0 0 0 0 0 0];
  POINTSDATA{1274,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1275,1} = [0 0 0 0 0 0];
  POINTSDATA{1275,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1276,1} = [0 0 0 0 0 0];
  POINTSDATA{1276,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1277,1} = [0 0 0 0 0 0];
  POINTSDATA{1277,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1278,1} = [0 0 0 0 0 0];
  POINTSDATA{1278,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1279,1} = [0 0 0 0 0 0];
  POINTSDATA{1279,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1280,1} = [0 0 0 0 0 0];
  POINTSDATA{1280,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1281,1} = [0 0 0 0 0 0];
  POINTSDATA{1281,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1282,1} = [0 0 0 0 0 0];
  POINTSDATA{1282,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1283,1} = [0 0 0 0 0 0];
  POINTSDATA{1283,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1284,1} = [0 0 0 0 0 0];
  POINTSDATA{1284,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1285,1} = [0 0 0 0 0 0];
  POINTSDATA{1285,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1286,1} = [0 0 0 0 0 0];
  POINTSDATA{1286,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1287,1} = [0 0 0 0 0 0];
  POINTSDATA{1287,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1288,1} = [0 0 0 0 0 0];
  POINTSDATA{1288,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1289,1} = [0 0 0 0 0 0];
  POINTSDATA{1289,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1290,1} = [0 0 0 0 0 0];
  POINTSDATA{1290,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1291,1} = [0 0 0 0 0 0];
  POINTSDATA{1291,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1292,1} = [0 0 0 0 0 0];
  POINTSDATA{1292,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1293,1} = [0 0 0 0 0 0];
  POINTSDATA{1293,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1294,1} = [0 0 0 0 0 0];
  POINTSDATA{1294,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1295,1} = [0 0 0 0 0 0];
  POINTSDATA{1295,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1296,1} = [0 0 0 0 0 0];
  POINTSDATA{1296,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1297,1} = [0 0 0 0 0 0];
  POINTSDATA{1297,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1298,1} = [0 0 0 0 0 0];
  POINTSDATA{1298,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1299,1} = [0 0 0 0 0 0];
  POINTSDATA{1299,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1300,1} = [0 0 0 0 0 0];
  POINTSDATA{1300,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1301,1} = [0 0 0 0 0 0];
  POINTSDATA{1301,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1302,1} = [0 0 0 0 0 0];
  POINTSDATA{1302,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1303,1} = [0 0 0 0 0 0];
  POINTSDATA{1303,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1304,1} = [0 0 0 0 0 0];
  POINTSDATA{1304,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1305,1} = [0 0 0 0 0 0];
  POINTSDATA{1305,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1306,1} = [0 0 0 0 0 0];
  POINTSDATA{1306,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1307,1} = [0 0 0 0 0 0];
  POINTSDATA{1307,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1308,1} = [0 0 0 0 0 0];
  POINTSDATA{1308,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1309,1} = [0 0 0 0 0 0];
  POINTSDATA{1309,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1310,1} = [0 0 0 0 0 0];
  POINTSDATA{1310,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1311,1} = [0 0 0 0 0 0];
  POINTSDATA{1311,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1312,1} = [0 0 0 0 0 0];
  POINTSDATA{1312,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1313,1} = [0 0 0 0 0 0];
  POINTSDATA{1313,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1314,1} = [0 0 0 0 0 0];
  POINTSDATA{1314,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1315,1} = [0 0 0 0 0 0];
  POINTSDATA{1315,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1316,1} = [0 0 0 0 0 0];
  POINTSDATA{1316,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1317,1} = [0 0 0 0 0 0];
  POINTSDATA{1317,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1318,1} = [0 0 0 0 0 0];
  POINTSDATA{1318,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1319,1} = [0 0 0 0 0 0];
  POINTSDATA{1319,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1320,1} = [0 0 0 0 0 0];
  POINTSDATA{1320,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1321,1} = [0 0 0 0 0 0];
  POINTSDATA{1321,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1322,1} = [0 0 0 0 0 0];
  POINTSDATA{1322,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1323,1} = [0 0 0 0 0 0];
  POINTSDATA{1323,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1324,1} = [0 0 0 0 0 0];
  POINTSDATA{1324,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1325,1} = [0 0 0 0 0 0];
  POINTSDATA{1325,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1326,1} = [0 0 0 0 0 0];
  POINTSDATA{1326,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1327,1} = [0 0 0 0 0 0];
  POINTSDATA{1327,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1328,1} = [0 0 0 0 0 0];
  POINTSDATA{1328,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1329,1} = [0 0 0 0 0 0];
  POINTSDATA{1329,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1330,1} = [0 0 0 0 0 0];
  POINTSDATA{1330,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1331,1} = [0 0 0 0 0 0];
  POINTSDATA{1331,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1332,1} = [0 0 0 0 0 0];
  POINTSDATA{1332,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1333,1} = [0 0 0 0 0 0];
  POINTSDATA{1333,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1334,1} = [0 0 0 0 0 0];
  POINTSDATA{1334,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1335,1} = [0 0 0 0 0 0];
  POINTSDATA{1335,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1336,1} = [0 0 0 0 0 0];
  POINTSDATA{1336,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1337,1} = [0 0 0 0 0 0];
  POINTSDATA{1337,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1338,1} = [0 0 0 0 0 0];
  POINTSDATA{1338,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1339,1} = [0 0 0 0 0 0];
  POINTSDATA{1339,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1340,1} = [0 0 0 0 0 0];
  POINTSDATA{1340,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1341,1} = [0 0 0 0 0 0];
  POINTSDATA{1341,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1342,1} = [0 0 0 0 0 0];
  POINTSDATA{1342,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1343,1} = [0 0 0 0 0 0];
  POINTSDATA{1343,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1344,1} = [0 0 0 0 0 0];
  POINTSDATA{1344,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1345,1} = [0 0 0 0 0 0];
  POINTSDATA{1345,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1346,1} = [0 0 0 0 0 0];
  POINTSDATA{1346,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1347,1} = [0 0 0 0 0 0];
  POINTSDATA{1347,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1348,1} = [0 0 0 0 0 0];
  POINTSDATA{1348,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1349,1} = [0 0 0 0 0 0];
  POINTSDATA{1349,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1350,1} = [0 0 0 0 0 0];
  POINTSDATA{1350,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1351,1} = [0 0 0 0 0 0];
  POINTSDATA{1351,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1352,1} = [0 0 0 0 0 0];
  POINTSDATA{1352,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1353,1} = [0 0 0 0 0 0];
  POINTSDATA{1353,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1354,1} = [0 0 0 0 0 0];
  POINTSDATA{1354,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1355,1} = [0 0 0 0 0 0];
  POINTSDATA{1355,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1356,1} = [0 0 0 0 0 0];
  POINTSDATA{1356,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1357,1} = [0 0 0 0 0 0];
  POINTSDATA{1357,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1358,1} = [0 0 0 0 0 0];
  POINTSDATA{1358,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1359,1} = [0 0 0 0 0 0];
  POINTSDATA{1359,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1360,1} = [0 0 0 0 0 0];
  POINTSDATA{1360,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1361,1} = [0 0 0 0 0 0];
  POINTSDATA{1361,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1362,1} = [0 0 0 0 0 0];
  POINTSDATA{1362,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1363,1} = [0 0 0 0 0 0];
  POINTSDATA{1363,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1364,1} = [0 0 0 0 0 0];
  POINTSDATA{1364,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1365,1} = [0 0 0 0 0 0];
  POINTSDATA{1365,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1366,1} = [0 0 0 0 0 0];
  POINTSDATA{1366,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1367,1} = [0 0 0 0 0 0];
  POINTSDATA{1367,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1368,1} = [0 0 0 0 0 0];
  POINTSDATA{1368,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1369,1} = [0 0 0 0 0 0];
  POINTSDATA{1369,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1370,1} = [0 0 0 0 0 0];
  POINTSDATA{1370,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1371,1} = [0 0 0 0 0 0];
  POINTSDATA{1371,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1372,1} = [0 0 0 0 0 0];
  POINTSDATA{1372,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1373,1} = [0 0 0 0 0 0];
  POINTSDATA{1373,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1374,1} = [0 0 0 0 0 0];
  POINTSDATA{1374,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1375,1} = [0 0 0 0 0 0];
  POINTSDATA{1375,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1376,1} = [0 0 0 0 0 0];
  POINTSDATA{1376,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1377,1} = [0 0 0 0 0 0];
  POINTSDATA{1377,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1378,1} = [0 0 0 0 0 0];
  POINTSDATA{1378,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1379,1} = [0 0 0 0 0 0];
  POINTSDATA{1379,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1380,1} = [0 0 0 0 0 0];
  POINTSDATA{1380,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1381,1} = [0 0 0 0 0 0];
  POINTSDATA{1381,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1382,1} = [0 0 0 0 0 0];
  POINTSDATA{1382,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1383,1} = [0 0 0 0 0 0];
  POINTSDATA{1383,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1384,1} = [0 0 0 0 0 0];
  POINTSDATA{1384,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1385,1} = [0 0 0 0 0 0];
  POINTSDATA{1385,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1386,1} = [0 0 0 0 0 0];
  POINTSDATA{1386,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1387,1} = [0 0 0 0 0 0];
  POINTSDATA{1387,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1388,1} = [0 0 0 0 0 0];
  POINTSDATA{1388,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1389,1} = [0 0 0 0 0 0];
  POINTSDATA{1389,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1390,1} = [0 0 0 0 0 0];
  POINTSDATA{1390,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1391,1} = [0 0 0 0 0 0];
  POINTSDATA{1391,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1392,1} = [0 0 0 0 0 0];
  POINTSDATA{1392,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1393,1} = [0 0 0 0 0 0];
  POINTSDATA{1393,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1394,1} = [0 0 0 0 0 0];
  POINTSDATA{1394,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1395,1} = [0 0 0 0 0 0];
  POINTSDATA{1395,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1396,1} = [0 0 0 0 0 0];
  POINTSDATA{1396,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1397,1} = [0 0 0 0 0 0];
  POINTSDATA{1397,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1398,1} = [0 0 0 0 0 0];
  POINTSDATA{1398,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1399,1} = [0 0 0 0 0 0];
  POINTSDATA{1399,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1400,1} = [0 0 0 0 0 0];
  POINTSDATA{1400,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1401,1} = [0 0 0 0 0 0];
  POINTSDATA{1401,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1402,1} = [0 0 0 0 0 0];
  POINTSDATA{1402,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1403,1} = [0 0 0 0 0 0];
  POINTSDATA{1403,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1404,1} = [0 0 0 0 0 0];
  POINTSDATA{1404,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1405,1} = [0 0 0 0 0 0];
  POINTSDATA{1405,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1406,1} = [0 0 0 0 0 0];
  POINTSDATA{1406,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1407,1} = [0 0 0 0 0 0];
  POINTSDATA{1407,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1408,1} = [0 0 0 0 0 0];
  POINTSDATA{1408,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1409,1} = [0 0 0 0 0 0];
  POINTSDATA{1409,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1410,1} = [0 0 0 0 0 0];
  POINTSDATA{1410,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1411,1} = [0 0 0 0 0 0];
  POINTSDATA{1411,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1412,1} = [0 0 0 0 0 0];
  POINTSDATA{1412,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1413,1} = [0 0 0 0 0 0];
  POINTSDATA{1413,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1414,1} = [0 0 0 0 0 0];
  POINTSDATA{1414,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1415,1} = [0 0 0 0 0 0];
  POINTSDATA{1415,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1416,1} = [0 0 0 0 0 0];
  POINTSDATA{1416,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1417,1} = [0 0 0 0 0 0];
  POINTSDATA{1417,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1418,1} = [0 0 0 0 0 0];
  POINTSDATA{1418,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1419,1} = [0 0 0 0 0 0];
  POINTSDATA{1419,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1420,1} = [0 0 0 0 0 0];
  POINTSDATA{1420,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1421,1} = [0 0 0 0 0 0];
  POINTSDATA{1421,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1422,1} = [0 0 0 0 0 0];
  POINTSDATA{1422,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1423,1} = [0 0 0 0 0 0];
  POINTSDATA{1423,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1424,1} = [0 0 0 0 0 0];
  POINTSDATA{1424,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1425,1} = [0 0 0 0 0 0];
  POINTSDATA{1425,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1426,1} = [0 0 0 0 0 0];
  POINTSDATA{1426,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1427,1} = [0 0 0 0 0 0];
  POINTSDATA{1427,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1428,1} = [0 0 0 0 0 0];
  POINTSDATA{1428,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1429,1} = [0 0 0 0 0 0];
  POINTSDATA{1429,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1430,1} = [0 0 0 0 0 0];
  POINTSDATA{1430,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1431,1} = [0 0 0 0 0 0];
  POINTSDATA{1431,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1432,1} = [0 0 0 0 0 0];
  POINTSDATA{1432,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1433,1} = [0 0 0 0 0 0];
  POINTSDATA{1433,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1434,1} = [0 0 0 0 0 0];
  POINTSDATA{1434,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1435,1} = [0 0 0 0 0 0];
  POINTSDATA{1435,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1436,1} = [0 0 0 0 0 0];
  POINTSDATA{1436,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1437,1} = [0 0 0 0 0 0];
  POINTSDATA{1437,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1438,1} = [0 0 0 0 0 0];
  POINTSDATA{1438,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1439,1} = [0 0 0 0 0 0];
  POINTSDATA{1439,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1440,1} = [0 0 0 0 0 0];
  POINTSDATA{1440,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1441,1} = [0 0 0 0 0 0];
  POINTSDATA{1441,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1442,1} = [0 0 0 0 0 0];
  POINTSDATA{1442,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1443,1} = [0 0 0 0 0 0];
  POINTSDATA{1443,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1444,1} = [0 0 0 0 0 0];
  POINTSDATA{1444,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1445,1} = [0 0 0 0 0 0];
  POINTSDATA{1445,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1446,1} = [0 0 0 0 0 0];
  POINTSDATA{1446,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1447,1} = [0 0 0 0 0 0];
  POINTSDATA{1447,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1448,1} = [0 0 0 0 0 0];
  POINTSDATA{1448,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1449,1} = [0 0 0 0 0 0];
  POINTSDATA{1449,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1450,1} = [0 0 0 0 0 0];
  POINTSDATA{1450,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1451,1} = [0 0 0 0 0 0];
  POINTSDATA{1451,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1452,1} = [0 0 0 0 0 0];
  POINTSDATA{1452,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1453,1} = [0 0 0 0 0 0];
  POINTSDATA{1453,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1454,1} = [0 0 0 0 0 0];
  POINTSDATA{1454,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1455,1} = [0 0 0 0 0 0];
  POINTSDATA{1455,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1456,1} = [0 0 0 0 0 0];
  POINTSDATA{1456,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1457,1} = [0 0 0 0 0 0];
  POINTSDATA{1457,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1458,1} = [0 0 0 0 0 0];
  POINTSDATA{1458,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1459,1} = [0 0 0 0 0 0];
  POINTSDATA{1459,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1460,1} = [0 0 0 0 0 0];
  POINTSDATA{1460,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1461,1} = [0 0 0 0 0 0];
  POINTSDATA{1461,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1462,1} = [0 0 0 0 0 0];
  POINTSDATA{1462,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1463,1} = [0 0 0 0 0 0];
  POINTSDATA{1463,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1464,1} = [0 0 0 0 0 0];
  POINTSDATA{1464,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1465,1} = [0 0 0 0 0 0];
  POINTSDATA{1465,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1466,1} = [0 0 0 0 0 0];
  POINTSDATA{1466,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1467,1} = [0 0 0 0 0 0];
  POINTSDATA{1467,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1468,1} = [0 0 0 0 0 0];
  POINTSDATA{1468,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1469,1} = [0 0 0 0 0 0];
  POINTSDATA{1469,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1470,1} = [0 0 0 0 0 0];
  POINTSDATA{1470,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1471,1} = [0 0 0 0 0 0];
  POINTSDATA{1471,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1472,1} = [0 0 0 0 0 0];
  POINTSDATA{1472,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1473,1} = [0 0 0 0 0 0];
  POINTSDATA{1473,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1474,1} = [0 0 0 0 0 0];
  POINTSDATA{1474,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1475,1} = [0 0 0 0 0 0];
  POINTSDATA{1475,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1476,1} = [0 0 0 0 0 0];
  POINTSDATA{1476,2} = [0 0 0 0 0 0 0 0 0];
