% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
  ELEMENTSDATA{   115 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   116 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   117 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   118 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   119 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   120 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   121 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   122 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   123 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   124 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   125 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   126 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   127 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   128 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   129 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   130 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   131 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   132 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   133 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   134 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   135 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   136 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   137 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   138 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   139 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   140 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   141 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   142 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   143 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   144 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   145 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   146 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   147 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   148 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   149 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   150 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   151 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   152 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   153 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   154 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   155 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   156 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   157 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   158 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   159 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   160 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   161 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   162 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   163 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   164 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   165 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   166 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   167 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   168 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   169 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   170 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   171 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   172 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   173 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   174 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   175 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   176 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   177 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   178 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   179 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   180 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   181 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   182 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   183 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   184 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   185 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   186 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   187 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   188 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   189 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   190 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   191 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   192 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   193 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   194 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   195 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   196 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   197 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   198 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   199 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   200 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   201 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   202 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   203 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   204 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   205 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   206 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   207 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   208 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   209 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   210 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   211 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   212 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   213 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   214 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   215 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   216 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   217 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   218 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   219 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   220 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   221 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   222 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   223 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   224 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   225 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   226 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   227 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   228 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   229 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   230 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   231 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   232 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   233 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   234 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   235 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   236 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   237 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   238 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   239 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   240 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   241 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   242 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   243 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   244 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   245 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   246 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   247 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   248 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   249 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   250 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   251 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   252 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   253 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   254 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   255 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   256 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];


% ----------------------------------------------------------------------------------
% ASSIGNED DATA TO POINTS
% ----------------------------------------------------------------------------------
%
% 1 - NODAL FORCES
% 2 - POINT CONSTRAINTS

POINTSDATA = cell(289,3);
  POINTSDATA{1,1} = [0 0 0 0 0 0];
  POINTSDATA{1,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2,1} = [0 0 0 0 0 0];
  POINTSDATA{2,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{3,1} = [0 0 0 0 0 0];
  POINTSDATA{3,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{4,1} = [0 0 0 0 0 0];
  POINTSDATA{4,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{5,1} = [0 0 0 0 0 0];
  POINTSDATA{5,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{6,1} = [0 0 0 0 0 0];
  POINTSDATA{6,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{7,1} = [0 0 0 0 0 0];
  POINTSDATA{7,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8,1} = [0 0 0 0 0 0];
  POINTSDATA{8,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{9,1} = [0 0 0 0 0 0];
  POINTSDATA{9,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{10,1} = [0 0 0 0 0 0];
  POINTSDATA{10,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{11,1} = [0 0 0 0 0 0];
  POINTSDATA{11,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{12,1} = [0 0 0 0 0 0];
  POINTSDATA{12,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{13,1} = [0 0 0 0 0 0];
  POINTSDATA{13,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{14,1} = [0 0 0 0 0 0];
  POINTSDATA{14,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{15,1} = [0 0 0 0 0 0];
  POINTSDATA{15,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{16,1} = [0 0 0 0 0 0];
  POINTSDATA{16,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{17,1} = [0 0 0 0 0 0];
  POINTSDATA{17,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{18,1} = [0 0 0 0 0 0];
  POINTSDATA{18,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{19,1} = [0 0 0 0 0 0];
  POINTSDATA{19,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{20,1} = [0 0 0 0 0 0];
  POINTSDATA{20,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{21,1} = [0 0 0 0 0 0];
  POINTSDATA{21,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{22,1} = [0 0 0 0 0 0];
  POINTSDATA{22,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{23,1} = [0 0 0 0 0 0];
  POINTSDATA{23,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{24,1} = [0 0 0 0 0 0];
  POINTSDATA{24,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{25,1} = [0 0 0 0 0 0];
  POINTSDATA{25,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{26,1} = [0 0 0 0 0 0];
  POINTSDATA{26,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{27,1} = [0 0 0 0 0 0];
  POINTSDATA{27,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{28,1} = [0 0 0 0 0 0];
  POINTSDATA{28,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{29,1} = [0 0 0 0 0 0];
  POINTSDATA{29,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{30,1} = [0 0 0 0 0 0];
  POINTSDATA{30,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{31,1} = [0 0 0 0 0 0];
  POINTSDATA{31,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{32,1} = [0 0 0 0 0 0];
  POINTSDATA{32,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{33,1} = [0 0 0 0 0 0];
  POINTSDATA{33,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{34,1} = [0 0 0 0 0 0];
  POINTSDATA{34,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{35,1} = [0 0 0 0 0 0];
  POINTSDATA{35,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{36,1} = [0 0 0 0 0 0];
  POINTSDATA{36,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{37,1} = [0 0 0 0 0 0];
  POINTSDATA{37,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{38,1} = [0 0 0 0 0 0];
  POINTSDATA{38,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{39,1} = [0 0 0 0 0 0];
  POINTSDATA{39,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{40,1} = [0 0 0 0 0 0];
  POINTSDATA{40,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{41,1} = [0 0 0 0 0 0];
  POINTSDATA{41,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{42,1} = [0 0 0 0 0 0];
  POINTSDATA{42,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{43,1} = [0 0 0 0 0 0];
  POINTSDATA{43,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{44,1} = [0 0 0 0 0 0];
  POINTSDATA{44,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{45,1} = [0 0 0 0 0 0];
  POINTSDATA{45,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{46,1} = [0 0 0 0 0 0];
  POINTSDATA{46,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{47,1} = [0 0 0 0 0 0];
  POINTSDATA{47,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{48,1} = [0 0 0 0 0 0];
  POINTSDATA{48,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{49,1} = [0 0 0 0 0 0];
  POINTSDATA{49,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{50,1} = [0 0 0 0 0 0];
  POINTSDATA{50,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{51,1} = [0 0 0 0 0 0];
  POINTSDATA{51,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{52,1} = [0 0 0 0 0 0];
  POINTSDATA{52,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{53,1} = [0 0 0 0 0 0];
  POINTSDATA{53,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{54,1} = [0 0 0 0 0 0];
  POINTSDATA{54,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{55,1} = [0 0 0 0 0 0];
  POINTSDATA{55,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{56,1} = [0 0 0 0 0 0];
  POINTSDATA{56,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{57,1} = [0 0 0 0 0 0];
  POINTSDATA{57,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{58,1} = [0 0 0 0 0 0];
  POINTSDATA{58,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{59,1} = [0 0 0 0 0 0];
  POINTSDATA{59,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{60,1} = [0 0 0 0 0 0];
  POINTSDATA{60,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{61,1} = [0 0 0 0 0 0];
  POINTSDATA{61,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{62,1} = [0 0 0 0 0 0];
  POINTSDATA{62,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{63,1} = [0 0 0 0 0 0];
  POINTSDATA{63,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{64,1} = [0 0 0 0 0 0];
  POINTSDATA{64,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{65,1} = [0 0 0 0 0 0];
  POINTSDATA{65,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{66,1} = [0 0 0 0 0 0];
  POINTSDATA{66,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{67,1} = [0 0 0 0 0 0];
  POINTSDATA{67,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{68,1} = [0 0 0 0 0 0];
  POINTSDATA{68,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{69,1} = [0 0 0 0 0 0];
  POINTSDATA{69,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{70,1} = [0 0 0 0 0 0];
  POINTSDATA{70,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{71,1} = [0 0 0 0 0 0];
  POINTSDATA{71,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{72,1} = [0 0 0 0 0 0];
  POINTSDATA{72,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{73,1} = [0 0 0 0 0 0];
  POINTSDATA{73,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{74,1} = [0 0 0 0 0 0];
  POINTSDATA{74,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{75,1} = [0 0 0 0 0 0];
  POINTSDATA{75,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{76,1} = [0 0 0 0 0 0];
  POINTSDATA{76,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{77,1} = [0 0 0 0 0 0];
  POINTSDATA{77,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{78,1} = [0 0 0 0 0 0];
  POINTSDATA{78,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{79,1} = [0 0 0 0 0 0];
  POINTSDATA{79,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{80,1} = [0 0 0 0 0 0];
  POINTSDATA{80,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{81,1} = [0 0 0 0 0 0];
  POINTSDATA{81,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{82,1} = [0 0 0 0 0 0];
  POINTSDATA{82,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{83,1} = [0 0 0 0 0 0];
  POINTSDATA{83,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{84,1} = [0 0 0 0 0 0];
  POINTSDATA{84,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{85,1} = [0 0 0 0 0 0];
  POINTSDATA{85,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{86,1} = [0 0 0 0 0 0];
  POINTSDATA{86,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{87,1} = [0 0 0 0 0 0];
  POINTSDATA{87,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{88,1} = [0 0 0 0 0 0];
  POINTSDATA{88,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{89,1} = [0 0 0 0 0 0];
  POINTSDATA{89,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{90,1} = [0 0 0 0 0 0];
  POINTSDATA{90,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{91,1} = [0 0 0 0 0 0];
  POINTSDATA{91,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{92,1} = [0 0 0 0 0 0];
  POINTSDATA{92,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{93,1} = [0 0 0 0 0 0];
  POINTSDATA{93,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{94,1} = [0 0 0 0 0 0];
  POINTSDATA{94,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{95,1} = [0 0 0 0 0 0];
  POINTSDATA{95,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{96,1} = [0 0 0 0 0 0];
  POINTSDATA{96,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{97,1} = [0 0 0 0 0 0];
  POINTSDATA{97,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{98,1} = [0 0 0 0 0 0];
  POINTSDATA{98,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{99,1} = [0 0 0 0 0 0];
  POINTSDATA{99,2} = [0 0 0 0 0 0 0 0 0];
