% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
  POINTSDATA{843,1} = [0 0 0 0 0 0];
  POINTSDATA{843,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{844,1} = [0 0 0 0 0 0];
  POINTSDATA{844,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{845,1} = [0 0 0 0 0 0];
  POINTSDATA{845,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{846,1} = [0 0 0 0 0 0];
  POINTSDATA{846,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{847,1} = [0 0 0 0 0 0];
  POINTSDATA{847,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{848,1} = [0 0 0 0 0 0];
  POINTSDATA{848,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{849,1} = [0 0 0 0 0 0];
  POINTSDATA{849,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{850,1} = [0 0 0 0 0 0];
  POINTSDATA{850,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{851,1} = [0 0 0 0 0 0];
  POINTSDATA{851,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{852,1} = [0 0 0 0 0 0];
  POINTSDATA{852,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{853,1} = [0 0 0 0 0 0];
  POINTSDATA{853,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{854,1} = [0 0 0 0 0 0];
  POINTSDATA{854,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{855,1} = [0 0 0 0 0 0];
  POINTSDATA{855,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{856,1} = [0 0 0 0 0 0];
  POINTSDATA{856,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{857,1} = [0 0 0 0 0 0];
  POINTSDATA{857,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{858,1} = [0 0 0 0 0 0];
  POINTSDATA{858,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{859,1} = [0 0 0 0 0 0];
  POINTSDATA{859,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{860,1} = [0 0 0 0 0 0];
  POINTSDATA{860,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{861,1} = [0 0 0 0 0 0];
  POINTSDATA{861,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{862,1} = [0 0 0 0 0 0];
  POINTSDATA{862,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{863,1} = [0 0 0 0 0 0];
  POINTSDATA{863,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{864,1} = [0 0 0 0 0 0];
  POINTSDATA{864,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{865,1} = [0 0 0 0 0 0];
  POINTSDATA{865,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{866,1} = [0 0 0 0 0 0];
  POINTSDATA{866,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{867,1} = [0 0 0 0 0 0];
  POINTSDATA{867,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{868,1} = [0 0 0 0 0 0];
  POINTSDATA{868,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{869,1} = [0 0 0 0 0 0];
  POINTSDATA{869,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{870,1} = [0 0 0 0 0 0];
  POINTSDATA{870,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{871,1} = [0 0 0 0 0 0];
  POINTSDATA{871,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{872,1} = [0 0 0 0 0 0];
  POINTSDATA{872,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{873,1} = [0 0 0 0 0 0];
  POINTSDATA{873,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{874,1} = [0 0 0 0 0 0];
  POINTSDATA{874,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{875,1} = [0 0 0 0 0 0];
  POINTSDATA{875,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{876,1} = [0 0 0 0 0 0];
  POINTSDATA{876,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{877,1} = [0 0 0 0 0 0];
  POINTSDATA{877,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{878,1} = [0 0 0 0 0 0];
  POINTSDATA{878,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{879,1} = [0 0 0 0 0 0];
  POINTSDATA{879,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{880,1} = [0 0 0 0 0 0];
  POINTSDATA{880,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{881,1} = [0 0 0 0 0 0];
  POINTSDATA{881,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{882,1} = [0 0 0 0 0 0];
  POINTSDATA{882,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{883,1} = [0 0 0 0 0 0];
  POINTSDATA{883,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{884,1} = [0 0 0 0 0 0];
  POINTSDATA{884,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{885,1} = [0 0 0 0 0 0];
  POINTSDATA{885,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{886,1} = [0 0 0 0 0 0];
  POINTSDATA{886,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{887,1} = [0 0 0 0 0 0];
  POINTSDATA{887,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{888,1} = [0 0 0 0 0 0];
  POINTSDATA{888,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{889,1} = [0 0 0 0 0 0];
  POINTSDATA{889,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{890,1} = [0 0 0 0 0 0];
  POINTSDATA{890,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{891,1} = [0 0 0 0 0 0];
  POINTSDATA{891,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{892,1} = [0 0 0 0 0 0];
  POINTSDATA{892,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{893,1} = [0 0 0 0 0 0];
  POINTSDATA{893,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{894,1} = [0 0 0 0 0 0];
  POINTSDATA{894,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{895,1} = [0 0 0 0 0 0];
  POINTSDATA{895,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{896,1} = [0 0 0 0 0 0];
  POINTSDATA{896,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{897,1} = [0 0 0 0 0 0];
  POINTSDATA{897,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{898,1} = [0 0 0 0 0 0];
  POINTSDATA{898,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{899,1} = [0 0 0 0 0 0];
  POINTSDATA{899,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{900,1} = [0 0 0 0 0 0];
  POINTSDATA{900,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{901,1} = [0 0 0 0 0 0];
  POINTSDATA{901,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{902,1} = [0 0 0 0 0 0];
  POINTSDATA{902,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{903,1} = [0 0 0 0 0 0];
  POINTSDATA{903,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{904,1} = [0 0 0 0 0 0];
  POINTSDATA{904,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{905,1} = [0 0 0 0 0 0];
  POINTSDATA{905,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{906,1} = [0 0 0 0 0 0];
  POINTSDATA{906,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{907,1} = [0 0 0 0 0 0];
  POINTSDATA{907,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{908,1} = [0 0 0 0 0 0];
  POINTSDATA{908,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{909,1} = [0 0 0 0 0 0];
  POINTSDATA{909,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{910,1} = [0 0 0 0 0 0];
  POINTSDATA{910,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{911,1} = [0 0 0 0 0 0];
  POINTSDATA{911,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{912,1} = [0 0 0 0 0 0];
  POINTSDATA{912,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{913,1} = [0 0 0 0 0 0];
  POINTSDATA{913,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{914,1} = [0 0 0 0 0 0];
  POINTSDATA{914,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{915,1} = [0 0 0 0 0 0];
  POINTSDATA{915,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{916,1} = [0 0 0 0 0 0];
  POINTSDATA{916,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{917,1} = [0 0 0 0 0 0];
  POINTSDATA{917,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{918,1} = [0 0 0 0 0 0];
  POINTSDATA{918,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{919,1} = [0 0 0 0 0 0];
  POINTSDATA{919,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{920,1} = [0 0 0 0 0 0];
  POINTSDATA{920,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{921,1} = [0 0 0 0 0 0];
  POINTSDATA{921,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{922,1} = [0 0 0 0 0 0];
  POINTSDATA{922,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{923,1} = [0 0 0 0 0 0];
  POINTSDATA{923,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{924,1} = [0 0 0 0 0 0];
  POINTSDATA{924,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{925,1} = [0 0 0 0 0 0];
  POINTSDATA{925,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{926,1} = [0 0 0 0 0 0];
  POINTSDATA{926,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{927,1} = [0 0 0 0 0 0];
  POINTSDATA{927,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{928,1} = [0 0 0 0 0 0];
  POINTSDATA{928,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{929,1} = [0 0 0 0 0 0];
  POINTSDATA{929,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{930,1} = [0 0 0 0 0 0];
  POINTSDATA{930,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{931,1} = [0 0 0 0 0 0];
  POINTSDATA{931,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{932,1} = [0 0 0 0 0 0];
  POINTSDATA{932,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{933,1} = [0 0 0 0 0 0];
  POINTSDATA{933,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{934,1} = [0 0 0 0 0 0];
  POINTSDATA{934,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{935,1} = [0 0 0 0 0 0];
  POINTSDATA{935,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{936,1} = [0 0 0 0 0 0];
  POINTSDATA{936,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{937,1} = [0 0 0 0 0 0];
  POINTSDATA{937,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{938,1} = [0 0 0 0 0 0];
  POINTSDATA{938,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{939,1} = [0 0 0 0 0 0];
  POINTSDATA{939,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{940,1} = [0 0 0 0 0 0];
  POINTSDATA{940,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{941,1} = [0 0 0 0 0 0];
  POINTSDATA{941,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{942,1} = [0 0 0 0 0 0];
  POINTSDATA{942,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{943,1} = [0 0 0 0 0 0];
  POINTSDATA{943,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{944,1} = [0 0 0 0 0 0];
  POINTSDATA{944,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{945,1} = [0 0 0 0 0 0];
  POINTSDATA{945,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{946,1} = [0 0 0 0 0 0];
  POINTSDATA{946,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{947,1} = [0 0 0 0 0 0];
  POINTSDATA{947,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{948,1} = [0 0 0 0 0 0];
  POINTSDATA{948,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{949,1} = [0 0 0 0 0 0];
  POINTSDATA{949,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{950,1} = [0 0 0 0 0 0];
  POINTSDATA{950,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{951,1} = [0 0 0 0 0 0];
  POINTSDATA{951,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{952,1} = [0 0 0 0 0 0];
  POINTSDATA{952,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{953,1} = [0 0 0 0 0 0];
  POINTSDATA{953,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{954,1} = [0 0 0 0 0 0];
  POINTSDATA{954,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{955,1} = [0 0 0 0 0 0];
  POINTSDATA{955,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{956,1} = [0 0 0 0 0 0];
  POINTSDATA{956,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{957,1} = [0 0 0 0 0 0];
  POINTSDATA{957,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{958,1} = [0 0 0 0 0 0];
  POINTSDATA{958,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{959,1} = [0 0 0 0 0 0];
  POINTSDATA{959,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{960,1} = [0 0 0 0 0 0];
  POINTSDATA{960,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{961,1} = [0 0 0 0 0 0];
  POINTSDATA{961,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{962,1} = [0 0 0 0 0 0];
  POINTSDATA{962,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{963,1} = [0 0 0 0 0 0];
  POINTSDATA{963,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{964,1} = [0 0 0 0 0 0];
  POINTSDATA{964,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{965,1} = [0 0 0 0 0 0];
  POINTSDATA{965,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{966,1} = [0 0 0 0 0 0];
  POINTSDATA{966,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{967,1} = [0 0 0 0 0 0];
  POINTSDATA{967,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{968,1} = [0 0 0 0 0 0];
  POINTSDATA{968,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{969,1} = [0 0 0 0 0 0];
  POINTSDATA{969,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{970,1} = [0 0 0 0 0 0];
  POINTSDATA{970,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{971,1} = [0 0 0 0 0 0];
  POINTSDATA{971,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{972,1} = [0 0 0 0 0 0];
  POINTSDATA{972,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{973,1} = [0 0 0 0 0 0];
  POINTSDATA{973,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{974,1} = [0 0 0 0 0 0];
  POINTSDATA{974,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{975,1} = [0 0 0 0 0 0];
  POINTSDATA{975,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{976,1} = [0 0 0 0 0 0];
  POINTSDATA{976,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{977,1} = [0 0 0 0 0 0];
  POINTSDATA{977,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{978,1} = [0 0 0 0 0 0];
  POINTSDATA{978,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{979,1} = [0 0 0 0 0 0];
  POINTSDATA{979,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{980,1} = [0 0 0 0 0 0];
  POINTSDATA{980,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{981,1} = [0 0 0 0 0 0];
  POINTSDATA{981,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{982,1} = [0 0 0 0 0 0];
  POINTSDATA{982,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{983,1} = [0 0 0 0 0 0];
  POINTSDATA{983,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{984,1} = [0 0 0 0 0 0];
  POINTSDATA{984,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{985,1} = [0 0 0 0 0 0];
  POINTSDATA{985,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{986,1} = [0 0 0 0 0 0];
  POINTSDATA{986,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{987,1} = [0 0 0 0 0 0];
  POINTSDATA{987,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{988,1} = [0 0 0 0 0 0];
  POINTSDATA{988,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{989,1} = [0 0 0 0 0 0];
  POINTSDATA{989,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{990,1} = [0 0 0 0 0 0];
  POINTSDATA{990,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{991,1} = [0 0 0 0 0 0];
  POINTSDATA{991,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{992,1} = [0 0 0 0 0 0];
  POINTSDATA{992,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{993,1} = [0 0 0 0 0 0];
  POINTSDATA{993,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{994,1} = [0 0 0 0 0 0];
  POINTSDATA{994,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{995,1} = [0 0 0 0 0 0];
  POINTSDATA{995,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{996,1} = [0 0 0 0 0 0];
  POINTSDATA{996,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{997,1} = [0 0 0 0 0 0];
  POINTSDATA{997,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{998,1} = [0 0 0 0 0 0];
  POINTSDATA{998,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{999,1} = [0 0 0 0 0 0];
  POINTSDATA{999,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1000,1} = [0 0 0 0 0 0];
  POINTSDATA{1000,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1001,1} = [0 0 0 0 0 0];
  POINTSDATA{1001,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1002,1} = [0 0 0 0 0 0];
  POINTSDATA{1002,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1003,1} = [0 0 0 0 0 0];
  POINTSDATA{1003,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1004,1} = [0 0 0 0 0 0];
  POINTSDATA{1004,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1005,1} = [0 0 0 0 0 0];
  POINTSDATA{1005,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1006,1} = [0 0 0 0 0 0];
  POINTSDATA{1006,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1007,1} = [0 0 0 0 0 0];
  POINTSDATA{1007,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1008,1} = [0 0 0 0 0 0];
  POINTSDATA{1008,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1009,1} = [0 0 0 0 0 0];
  POINTSDATA{1009,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1010,1} = [0 0 0 0 0 0];
  POINTSDATA{1010,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1011,1} = [0 0 0 0 0 0];
  POINTSDATA{1011,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1012,1} = [0 0 0 0 0 0];
  POINTSDATA{1012,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1013,1} = [0 0 0 0 0 0];
  POINTSDATA{1013,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1014,1} = [0 0 0 0 0 0];
  POINTSDATA{1014,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1015,1} = [0 0 0 0 0 0];
  POINTSDATA{1015,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1016,1} = [0 0 0 0 0 0];
  POINTSDATA{1016,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1017,1} = [0 0 0 0 0 0];
  POINTSDATA{1017,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1018,1} = [0 0 0 0 0 0];
  POINTSDATA{1018,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1019,1} = [0 0 0 0 0 0];
  POINTSDATA{1019,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1020,1} = [0 0 0 0 0 0];
  POINTSDATA{1020,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1021,1} = [0 0 0 0 0 0];
  POINTSDATA{1021,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1022,1} = [0 0 0 0 0 0];
  POINTSDATA{1022,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1023,1} = [0 0 0 0 0 0];
  POINTSDATA{1023,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1024,1} = [0 0 0 0 0 0];
  POINTSDATA{1024,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1025,1} = [0 0 0 0 0 0];
  POINTSDATA{1025,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1026,1} = [0 0 0 0 0 0];
  POINTSDATA{1026,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1027,1} = [0 0 0 0 0 0];
  POINTSDATA{1027,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1028,1} = [0 0 0 0 0 0];
  POINTSDATA{1028,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1029,1} = [0 0 0 0 0 0];
  POINTSDATA{1029,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1030,1} = [0 0 0 0 0 0];
  POINTSDATA{1030,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1031,1} = [0 0 0 0 0 0];
  POINTSDATA{1031,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1032,1} = [0 0 0 0 0 0];
  POINTSDATA{1032,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1033,1} = [0 0 0 0 0 0];
  POINTSDATA{1033,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1034,1} = [0 0 0 0 0 0];
  POINTSDATA{1034,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1035,1} = [0 0 0 0 0 0];
  POINTSDATA{1035,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1036,1} = [0 0 0 0 0 0];
  POINTSDATA{1036,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1037,1} = [0 0 0 0 0 0];
  POINTSDATA{1037,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1038,1} = [0 0 0 0 0 0];
  POINTSDATA{1038,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1039,1} = [0 0 0 0 0 0];
  POINTSDATA{1039,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1040,1} = [0 0 0 0 0 0];
  POINTSDATA{1040,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1041,1} = [0 0 0 0 0 0];
  POINTSDATA{1041,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1042,1} = [0 0 0 0 0 0];
  POINTSDATA{1042,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1043,1} = [0 0 0 0 0 0];
  POINTSDATA{1043,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1044,1} = [0 0 0 0 0 0];
  POINTSDATA{1044,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1045,1} = [0 0 0 0 0 0];
  POINTSDATA{1045,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1046,1} = [0 0 0 0 0 0];
  POINTSDATA{1046,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1047,1} = [0 0 0 0 0 0];
  POINTSDATA{1047,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1048,1} = [0 0 0 0 0 0];
  POINTSDATA{1048,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1049,1} = [0 0 0 0 0 0];
  POINTSDATA{1049,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1050,1} = [0 0 0 0 0 0];
  POINTSDATA{1050,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1051,1} = [0 0 0 0 0 0];
  POINTSDATA{1051,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1052,1} = [0 0 0 0 0 0];
  POINTSDATA{1052,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1053,1} = [0 0 0 0 0 0];
  POINTSDATA{1053,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1054,1} = [0 0 0 0 0 0];
  POINTSDATA{1054,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1055,1} = [0 0 0 0 0 0];
  POINTSDATA{1055,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1056,1} = [0 0 0 0 0 0];
  POINTSDATA{1056,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1057,1} = [0 0 0 0 0 0];
  POINTSDATA{1057,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1058,1} = [0 0 0 0 0 0];
  POINTSDATA{1058,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1059,1} = [0 0 0 0 0 0];
  POINTSDATA{1059,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1060,1} = [0 0 0 0 0 0];
  POINTSDATA{1060,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1061,1} = [0 0 0 0 0 0];
  POINTSDATA{1061,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1062,1} = [0 0 0 0 0 0];
  POINTSDATA{1062,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1063,1} = [0 0 0 0 0 0];
  POINTSDATA{1063,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1064,1} = [0 0 0 0 0 0];
  POINTSDATA{1064,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1065,1} = [0 0 0 0 0 0];
