% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'FreeVibration';
  ELEMENTSDATA{157,1} = 'Q4';
  ELEMENTSDATA{   158 ,4} = [   394    391    369 374];
  ELEMENTSDATA{158,1} = 'Q4';
  ELEMENTSDATA{   159 ,4} = [   417    411    391 394];
  ELEMENTSDATA{159,1} = 'Q4';
  ELEMENTSDATA{   160 ,4} = [   431    428    411 417];
  ELEMENTSDATA{160,1} = 'Q4';
  ELEMENTSDATA{   161 ,4} = [    74     64     62 71];
  ELEMENTSDATA{161,1} = 'Q4';
  ELEMENTSDATA{   162 ,4} = [    78     69     64 74];
  ELEMENTSDATA{162,1} = 'Q4';
  ELEMENTSDATA{   163 ,4} = [    87     75     69 78];
  ELEMENTSDATA{163,1} = 'Q4';
  ELEMENTSDATA{   164 ,4} = [    95     88     75 87];
  ELEMENTSDATA{164,1} = 'Q4';
  ELEMENTSDATA{   165 ,4} = [   112    100     88 95];
  ELEMENTSDATA{165,1} = 'Q4';
  ELEMENTSDATA{   166 ,4} = [   127    117    100 112];
  ELEMENTSDATA{166,1} = 'Q4';
  ELEMENTSDATA{   167 ,4} = [   146    136    117 127];
  ELEMENTSDATA{167,1} = 'Q4';
  ELEMENTSDATA{   168 ,4} = [   169    159    136 146];
  ELEMENTSDATA{168,1} = 'Q4';
  ELEMENTSDATA{   169 ,4} = [   196    183    159 169];
  ELEMENTSDATA{169,1} = 'Q4';
  ELEMENTSDATA{   170 ,4} = [   216    211    183 196];
  ELEMENTSDATA{170,1} = 'Q4';
  ELEMENTSDATA{   171 ,4} = [   240    233    211 216];
  ELEMENTSDATA{171,1} = 'Q4';
  ELEMENTSDATA{   172 ,4} = [   262    258    233 240];
  ELEMENTSDATA{172,1} = 'Q4';
  ELEMENTSDATA{   173 ,4} = [   285    279    258 262];
  ELEMENTSDATA{173,1} = 'Q4';
  ELEMENTSDATA{   174 ,4} = [   305    302    279 285];
  ELEMENTSDATA{174,1} = 'Q4';
  ELEMENTSDATA{   175 ,4} = [   328    322    302 305];
  ELEMENTSDATA{175,1} = 'Q4';
  ELEMENTSDATA{   176 ,4} = [   348    343    322 328];
  ELEMENTSDATA{176,1} = 'Q4';
  ELEMENTSDATA{   177 ,4} = [   369    365    343 348];
  ELEMENTSDATA{177,1} = 'Q4';
  ELEMENTSDATA{   178 ,4} = [   391    383    365 369];
  ELEMENTSDATA{178,1} = 'Q4';
  ELEMENTSDATA{   179 ,4} = [   411    404    383 391];
  ELEMENTSDATA{179,1} = 'Q4';
  ELEMENTSDATA{   180 ,4} = [   428    426    404 411];
  ELEMENTSDATA{180,1} = 'Q4';
  ELEMENTSDATA{   181 ,4} = [    64     54     52 62];
  ELEMENTSDATA{181,1} = 'Q4';
  ELEMENTSDATA{   182 ,4} = [    69     57     54 64];
  ELEMENTSDATA{182,1} = 'Q4';
  ELEMENTSDATA{   183 ,4} = [    75     66     57 69];
  ELEMENTSDATA{183,1} = 'Q4';
  ELEMENTSDATA{   184 ,4} = [    88     76     66 75];
  ELEMENTSDATA{184,1} = 'Q4';
  ELEMENTSDATA{   185 ,4} = [   100     91     76 88];
  ELEMENTSDATA{185,1} = 'Q4';
  ELEMENTSDATA{   186 ,4} = [   117    106     91 100];
  ELEMENTSDATA{186,1} = 'Q4';
  ELEMENTSDATA{   187 ,4} = [   136    126    106 117];
  ELEMENTSDATA{187,1} = 'Q4';
  ELEMENTSDATA{   188 ,4} = [   159    149    126 136];
  ELEMENTSDATA{188,1} = 'Q4';
  ELEMENTSDATA{   189 ,4} = [   183    175    149 159];
  ELEMENTSDATA{189,1} = 'Q4';
  ELEMENTSDATA{   190 ,4} = [   211    203    175 183];
  ELEMENTSDATA{190,1} = 'Q4';
  ELEMENTSDATA{   191 ,4} = [   233    228    203 211];
  ELEMENTSDATA{191,1} = 'Q4';
  ELEMENTSDATA{   192 ,4} = [   258    252    228 233];
  ELEMENTSDATA{192,1} = 'Q4';
  ELEMENTSDATA{   193 ,4} = [   279    274    252 258];
  ELEMENTSDATA{193,1} = 'Q4';
  ELEMENTSDATA{   194 ,4} = [   302    295    274 279];
  ELEMENTSDATA{194,1} = 'Q4';
  ELEMENTSDATA{   195 ,4} = [   322    314    295 302];
  ELEMENTSDATA{195,1} = 'Q4';
  ELEMENTSDATA{   196 ,4} = [   343    337    314 322];
  ELEMENTSDATA{196,1} = 'Q4';
  ELEMENTSDATA{   197 ,4} = [   365    359    337 343];
  ELEMENTSDATA{197,1} = 'Q4';
  ELEMENTSDATA{   198 ,4} = [   383    381    359 365];
  ELEMENTSDATA{198,1} = 'Q4';
  ELEMENTSDATA{   199 ,4} = [   404    402    381 383];
  ELEMENTSDATA{199,1} = 'Q4';
  ELEMENTSDATA{   200 ,4} = [   426    424    402 404];
  ELEMENTSDATA{200,1} = 'Q4';
  ELEMENTSDATA{   201 ,4} = [    54     45     42 52];
  ELEMENTSDATA{201,1} = 'Q4';
  ELEMENTSDATA{   202 ,4} = [    57     50     45 54];
  ELEMENTSDATA{202,1} = 'Q4';
  ELEMENTSDATA{   203 ,4} = [    66     56     50 57];
  ELEMENTSDATA{203,1} = 'Q4';
  ELEMENTSDATA{   204 ,4} = [    76     68     56 66];
  ELEMENTSDATA{204,1} = 'Q4';
  ELEMENTSDATA{   205 ,4} = [    91     81     68 76];
  ELEMENTSDATA{205,1} = 'Q4';
  ELEMENTSDATA{   206 ,4} = [   106     99     81 91];
  ELEMENTSDATA{206,1} = 'Q4';
  ELEMENTSDATA{   207 ,4} = [   126    118     99 106];
  ELEMENTSDATA{207,1} = 'Q4';
  ELEMENTSDATA{   208 ,4} = [   149    142    118 126];
  ELEMENTSDATA{208,1} = 'Q4';
  ELEMENTSDATA{   209 ,4} = [   175    167    142 149];
  ELEMENTSDATA{209,1} = 'Q4';
  ELEMENTSDATA{   210 ,4} = [   203    195    167 175];
  ELEMENTSDATA{210,1} = 'Q4';
  ELEMENTSDATA{   211 ,4} = [   228    221    195 203];
  ELEMENTSDATA{211,1} = 'Q4';
  ELEMENTSDATA{   212 ,4} = [   252    243    221 228];
  ELEMENTSDATA{212,1} = 'Q4';
  ELEMENTSDATA{   213 ,4} = [   274    266    243 252];
  ELEMENTSDATA{213,1} = 'Q4';
  ELEMENTSDATA{   214 ,4} = [   295    289    266 274];
  ELEMENTSDATA{214,1} = 'Q4';
  ELEMENTSDATA{   215 ,4} = [   314    312    289 295];
  ELEMENTSDATA{215,1} = 'Q4';
  ELEMENTSDATA{   216 ,4} = [   337    334    312 314];
  ELEMENTSDATA{216,1} = 'Q4';
  ELEMENTSDATA{   217 ,4} = [   359    356    334 337];
  ELEMENTSDATA{217,1} = 'Q4';
  ELEMENTSDATA{   218 ,4} = [   381    379    356 359];
  ELEMENTSDATA{218,1} = 'Q4';
  ELEMENTSDATA{   219 ,4} = [   402    400    379 381];
  ELEMENTSDATA{219,1} = 'Q4';
  ELEMENTSDATA{   220 ,4} = [   424    422    400 402];
  ELEMENTSDATA{220,1} = 'Q4';
  ELEMENTSDATA{   221 ,4} = [    45     37     35 42];
  ELEMENTSDATA{221,1} = 'Q4';
  ELEMENTSDATA{   222 ,4} = [    50     39     37 45];
  ELEMENTSDATA{222,1} = 'Q4';
  ELEMENTSDATA{   223 ,4} = [    56     49     39 50];
  ELEMENTSDATA{223,1} = 'Q4';
  ELEMENTSDATA{   224 ,4} = [    68     58     49 56];
  ELEMENTSDATA{224,1} = 'Q4';
  ELEMENTSDATA{   225 ,4} = [    81     73     58 68];
  ELEMENTSDATA{225,1} = 'Q4';
  ELEMENTSDATA{   226 ,4} = [    99     92     73 81];
  ELEMENTSDATA{226,1} = 'Q4';
  ELEMENTSDATA{   227 ,4} = [   118    111     92 99];
  ELEMENTSDATA{227,1} = 'Q4';
  ELEMENTSDATA{   228 ,4} = [   142    132    111 118];
  ELEMENTSDATA{228,1} = 'Q4';
  ELEMENTSDATA{   229 ,4} = [   167    158    132 142];
  ELEMENTSDATA{229,1} = 'Q4';
  ELEMENTSDATA{   230 ,4} = [   195    185    158 167];
  ELEMENTSDATA{230,1} = 'Q4';
  ELEMENTSDATA{   231 ,4} = [   221    214    185 195];
  ELEMENTSDATA{231,1} = 'Q4';
  ELEMENTSDATA{   232 ,4} = [   243    239    214 221];
  ELEMENTSDATA{232,1} = 'Q4';
  ELEMENTSDATA{   233 ,4} = [   266    263    239 243];
  ELEMENTSDATA{233,1} = 'Q4';
  ELEMENTSDATA{   234 ,4} = [   289    286    263 266];
  ELEMENTSDATA{234,1} = 'Q4';
  ELEMENTSDATA{   235 ,4} = [   312    309    286 289];
  ELEMENTSDATA{235,1} = 'Q4';
  ELEMENTSDATA{   236 ,4} = [   334    331    309 312];
  ELEMENTSDATA{236,1} = 'Q4';
  ELEMENTSDATA{   237 ,4} = [   356    354    331 334];
  ELEMENTSDATA{237,1} = 'Q4';
  ELEMENTSDATA{   238 ,4} = [   379    375    354 356];
  ELEMENTSDATA{238,1} = 'Q4';
  ELEMENTSDATA{   239 ,4} = [   400    398    375 379];
  ELEMENTSDATA{239,1} = 'Q4';
  ELEMENTSDATA{   240 ,4} = [   422    419    398 400];
  ELEMENTSDATA{240,1} = 'Q4';
  ELEMENTSDATA{   241 ,4} = [    37     28     26 35];
  ELEMENTSDATA{241,1} = 'Q4';
  ELEMENTSDATA{   242 ,4} = [    39     34     28 37];
  ELEMENTSDATA{242,1} = 'Q4';
  ELEMENTSDATA{   243 ,4} = [    49     41     34 39];
  ELEMENTSDATA{243,1} = 'Q4';
  ELEMENTSDATA{   244 ,4} = [    58     53     41 49];
  ELEMENTSDATA{244,1} = 'Q4';
  ELEMENTSDATA{   245 ,4} = [    73     67     53 58];
  ELEMENTSDATA{245,1} = 'Q4';
  ELEMENTSDATA{   246 ,4} = [    92     83     67 73];
  ELEMENTSDATA{246,1} = 'Q4';
  ELEMENTSDATA{   247 ,4} = [   111    102     83 92];
  ELEMENTSDATA{247,1} = 'Q4';
  ELEMENTSDATA{   248 ,4} = [   132    125    102 111];
  ELEMENTSDATA{248,1} = 'Q4';
  ELEMENTSDATA{   249 ,4} = [   158    151    125 132];
  ELEMENTSDATA{249,1} = 'Q4';
  ELEMENTSDATA{   250 ,4} = [   185    180    151 158];
  ELEMENTSDATA{250,1} = 'Q4';
  ELEMENTSDATA{   251 ,4} = [   214    209    180 185];
  ELEMENTSDATA{251,1} = 'Q4';
  ELEMENTSDATA{   252 ,4} = [   239    236    209 214];
  ELEMENTSDATA{252,1} = 'Q4';
  ELEMENTSDATA{   253 ,4} = [   263    259    236 239];
  ELEMENTSDATA{253,1} = 'Q4';
  ELEMENTSDATA{   254 ,4} = [   286    283    259 263];
  ELEMENTSDATA{254,1} = 'Q4';
  ELEMENTSDATA{   255 ,4} = [   309    306    283 286];
  ELEMENTSDATA{255,1} = 'Q4';
  ELEMENTSDATA{   256 ,4} = [   331    329    306 309];
  ELEMENTSDATA{256,1} = 'Q4';
  ELEMENTSDATA{   257 ,4} = [   354    351    329 331];
  ELEMENTSDATA{257,1} = 'Q4';
  ELEMENTSDATA{   258 ,4} = [   375    373    351 354];
  ELEMENTSDATA{258,1} = 'Q4';
  ELEMENTSDATA{   259 ,4} = [   398    395    373 375];
  ELEMENTSDATA{259,1} = 'Q4';
  ELEMENTSDATA{   260 ,4} = [   419    418    395 398];
  ELEMENTSDATA{260,1} = 'Q4';
  ELEMENTSDATA{   261 ,4} = [    28     24     21 26];
  ELEMENTSDATA{261,1} = 'Q4';
  ELEMENTSDATA{   262 ,4} = [    34     27     24 28];
  ELEMENTSDATA{262,1} = 'Q4';
  ELEMENTSDATA{   263 ,4} = [    41     36     27 34];
  ELEMENTSDATA{263,1} = 'Q4';
  ELEMENTSDATA{   264 ,4} = [    53     47     36 41];
  ELEMENTSDATA{264,1} = 'Q4';
  ELEMENTSDATA{   265 ,4} = [    67     59     47 53];
  ELEMENTSDATA{265,1} = 'Q4';
  ELEMENTSDATA{   266 ,4} = [    83     77     59 67];
  ELEMENTSDATA{266,1} = 'Q4';
  ELEMENTSDATA{   267 ,4} = [   102     96     77 83];
  ELEMENTSDATA{267,1} = 'Q4';
  ELEMENTSDATA{   268 ,4} = [   125    119     96 102];
  ELEMENTSDATA{268,1} = 'Q4';
  ELEMENTSDATA{   269 ,4} = [   151    145    119 125];
  ELEMENTSDATA{269,1} = 'Q4';
  ELEMENTSDATA{   270 ,4} = [   180    174    145 151];
  ELEMENTSDATA{270,1} = 'Q4';
  ELEMENTSDATA{   271 ,4} = [   209    204    174 180];
  ELEMENTSDATA{271,1} = 'Q4';
  ELEMENTSDATA{   272 ,4} = [   236    231    204 209];
  ELEMENTSDATA{272,1} = 'Q4';
  ELEMENTSDATA{   273 ,4} = [   259    256    231 236];
  ELEMENTSDATA{273,1} = 'Q4';
  ELEMENTSDATA{   274 ,4} = [   283    280    256 259];
  ELEMENTSDATA{274,1} = 'Q4';
  ELEMENTSDATA{   275 ,4} = [   306    303    280 283];
  ELEMENTSDATA{275,1} = 'Q4';
  ELEMENTSDATA{   276 ,4} = [   329    326    303 306];
  ELEMENTSDATA{276,1} = 'Q4';
  ELEMENTSDATA{   277 ,4} = [   351    349    326 329];
  ELEMENTSDATA{277,1} = 'Q4';
  ELEMENTSDATA{   278 ,4} = [   373    372    349 351];
  ELEMENTSDATA{278,1} = 'Q4';
  ELEMENTSDATA{   279 ,4} = [   395    393    372 373];
  ELEMENTSDATA{279,1} = 'Q4';
  ELEMENTSDATA{   280 ,4} = [   418    415    393 395];
  ELEMENTSDATA{280,1} = 'Q4';
  ELEMENTSDATA{   281 ,4} = [    24     16     15 21];
  ELEMENTSDATA{281,1} = 'Q4';
  ELEMENTSDATA{   282 ,4} = [    27     22     16 24];
  ELEMENTSDATA{282,1} = 'Q4';
  ELEMENTSDATA{   283 ,4} = [    36     31     22 27];
  ELEMENTSDATA{283,1} = 'Q4';
  ELEMENTSDATA{   284 ,4} = [    47     40     31 36];
  ELEMENTSDATA{284,1} = 'Q4';
  ELEMENTSDATA{   285 ,4} = [    59     55     40 47];
  ELEMENTSDATA{285,1} = 'Q4';
  ELEMENTSDATA{   286 ,4} = [    77     72     55 59];
  ELEMENTSDATA{286,1} = 'Q4';
  ELEMENTSDATA{   287 ,4} = [    96     93     72 77];
  ELEMENTSDATA{287,1} = 'Q4';
  ELEMENTSDATA{   288 ,4} = [   119    115     93 96];
  ELEMENTSDATA{288,1} = 'Q4';
  ELEMENTSDATA{   289 ,4} = [   145    143    115 119];
  ELEMENTSDATA{289,1} = 'Q4';
  ELEMENTSDATA{   290 ,4} = [   174    170    143 145];
  ELEMENTSDATA{290,1} = 'Q4';
  ELEMENTSDATA{   291 ,4} = [   204    201    170 174];
  ELEMENTSDATA{291,1} = 'Q4';
  ELEMENTSDATA{   292 ,4} = [   231    230    201 204];
  ELEMENTSDATA{292,1} = 'Q4';
  ELEMENTSDATA{   293 ,4} = [   256    253    230 231];
  ELEMENTSDATA{293,1} = 'Q4';
  ELEMENTSDATA{   294 ,4} = [   280    278    253 256];
  ELEMENTSDATA{294,1} = 'Q4';
  ELEMENTSDATA{   295 ,4} = [   303    301    278 280];
  ELEMENTSDATA{295,1} = 'Q4';
  ELEMENTSDATA{   296 ,4} = [   326    323    301 303];
  ELEMENTSDATA{296,1} = 'Q4';
  ELEMENTSDATA{   297 ,4} = [   349    347    323 326];
  ELEMENTSDATA{297,1} = 'Q4';
  ELEMENTSDATA{   298 ,4} = [   372    368    347 349];
  ELEMENTSDATA{298,1} = 'Q4';
  ELEMENTSDATA{   299 ,4} = [   393    392    368 372];
  ELEMENTSDATA{299,1} = 'Q4';
  ELEMENTSDATA{   300 ,4} = [   415    413    392 393];
  ELEMENTSDATA{300,1} = 'Q4';
  ELEMENTSDATA{   301 ,4} = [    16     13     11 15];
  ELEMENTSDATA{301,1} = 'Q4';
  ELEMENTSDATA{   302 ,4} = [    22     17     13 16];
  ELEMENTSDATA{302,1} = 'Q4';
  ELEMENTSDATA{   303 ,4} = [    31     25     17 22];
  ELEMENTSDATA{303,1} = 'Q4';
  ELEMENTSDATA{   304 ,4} = [    40     38     25 31];
  ELEMENTSDATA{304,1} = 'Q4';
  ELEMENTSDATA{   305 ,4} = [    55     51     38 40];
  ELEMENTSDATA{305,1} = 'Q4';
  ELEMENTSDATA{   306 ,4} = [    72     70     51 55];
  ELEMENTSDATA{306,1} = 'Q4';
  ELEMENTSDATA{   307 ,4} = [    93     89     70 72];
  ELEMENTSDATA{307,1} = 'Q4';
  ELEMENTSDATA{   308 ,4} = [   115    113     89 93];
  ELEMENTSDATA{308,1} = 'Q4';
  ELEMENTSDATA{   309 ,4} = [   143    137    113 115];
  ELEMENTSDATA{309,1} = 'Q4';
  ELEMENTSDATA{   310 ,4} = [   170    166    137 143];
  ELEMENTSDATA{310,1} = 'Q4';
  ELEMENTSDATA{   311 ,4} = [   201    199    166 170];
  ELEMENTSDATA{311,1} = 'Q4';
  ELEMENTSDATA{   312 ,4} = [   230    225    199 201];
  ELEMENTSDATA{312,1} = 'Q4';
  ELEMENTSDATA{   313 ,4} = [   253    251    225 230];
  ELEMENTSDATA{313,1} = 'Q4';
  ELEMENTSDATA{   314 ,4} = [   278    275    251 253];
  ELEMENTSDATA{314,1} = 'Q4';
  ELEMENTSDATA{   315 ,4} = [   301    298    275 278];
  ELEMENTSDATA{315,1} = 'Q4';
  ELEMENTSDATA{   316 ,4} = [   323    321    298 301];
  ELEMENTSDATA{316,1} = 'Q4';
  ELEMENTSDATA{   317 ,4} = [   347    345    321 323];
  ELEMENTSDATA{317,1} = 'Q4';
  ELEMENTSDATA{   318 ,4} = [   368    367    345 347];
  ELEMENTSDATA{318,1} = 'Q4';
  ELEMENTSDATA{   319 ,4} = [   392    389    367 368];
  ELEMENTSDATA{319,1} = 'Q4';
  ELEMENTSDATA{   320 ,4} = [   413    412    389 392];
  ELEMENTSDATA{320,1} = 'Q4';
  ELEMENTSDATA{   321 ,4} = [    13      8      7 11];
  ELEMENTSDATA{321,1} = 'Q4';
  ELEMENTSDATA{   322 ,4} = [    17     14      8 13];
  ELEMENTSDATA{322,1} = 'Q4';
  ELEMENTSDATA{   323 ,4} = [    25     23     14 17];
  ELEMENTSDATA{323,1} = 'Q4';
  ELEMENTSDATA{   324 ,4} = [    38     33     23 25];
  ELEMENTSDATA{324,1} = 'Q4';
  ELEMENTSDATA{   325 ,4} = [    51     48     33 38];
  ELEMENTSDATA{325,1} = 'Q4';
  ELEMENTSDATA{   326 ,4} = [    70     65     48 51];
  ELEMENTSDATA{326,1} = 'Q4';
  ELEMENTSDATA{   327 ,4} = [    89     85     65 70];
  ELEMENTSDATA{327,1} = 'Q4';
  ELEMENTSDATA{   328 ,4} = [   113    107     85 89];
  ELEMENTSDATA{328,1} = 'Q4';
  ELEMENTSDATA{   329 ,4} = [   137    133    107 113];
  ELEMENTSDATA{329,1} = 'Q4';
  ELEMENTSDATA{   330 ,4} = [   166    163    133 137];
  ELEMENTSDATA{330,1} = 'Q4';
  ELEMENTSDATA{   331 ,4} = [   199    194    163 166];
  ELEMENTSDATA{331,1} = 'Q4';
  ELEMENTSDATA{   332 ,4} = [   225    223    194 199];
  ELEMENTSDATA{332,1} = 'Q4';
  ELEMENTSDATA{   333 ,4} = [   251    248    223 225];
  ELEMENTSDATA{333,1} = 'Q4';
  ELEMENTSDATA{   334 ,4} = [   275    273    248 251];
  ELEMENTSDATA{334,1} = 'Q4';
  ELEMENTSDATA{   335 ,4} = [   298    296    273 275];
  ELEMENTSDATA{335,1} = 'Q4';
  ELEMENTSDATA{   336 ,4} = [   321    320    296 298];
  ELEMENTSDATA{336,1} = 'Q4';
  ELEMENTSDATA{   337 ,4} = [   345    342    320 321];
  ELEMENTSDATA{337,1} = 'Q4';
  ELEMENTSDATA{   338 ,4} = [   367    366    342 345];
  ELEMENTSDATA{338,1} = 'Q4';
  ELEMENTSDATA{   339 ,4} = [   389    387    366 367];
  ELEMENTSDATA{339,1} = 'Q4';
  ELEMENTSDATA{   340 ,4} = [   412    410    387 389];
  ELEMENTSDATA{340,1} = 'Q4';
  ELEMENTSDATA{   341 ,4} = [     8      6      4 7];
  ELEMENTSDATA{341,1} = 'Q4';
  ELEMENTSDATA{   342 ,4} = [    14     12      6 8];
  ELEMENTSDATA{342,1} = 'Q4';
  ELEMENTSDATA{   343 ,4} = [    23     20     12 14];
  ELEMENTSDATA{343,1} = 'Q4';
  ELEMENTSDATA{   344 ,4} = [    33     32     20 23];
  ELEMENTSDATA{344,1} = 'Q4';
  ELEMENTSDATA{   345 ,4} = [    48     46     32 33];
  ELEMENTSDATA{345,1} = 'Q4';
  ELEMENTSDATA{   346 ,4} = [    65     63     46 48];
  ELEMENTSDATA{346,1} = 'Q4';
  ELEMENTSDATA{   347 ,4} = [    85     82     63 65];
  ELEMENTSDATA{347,1} = 'Q4';
  ELEMENTSDATA{   348 ,4} = [   107    105     82 85];
  ELEMENTSDATA{348,1} = 'Q4';
  ELEMENTSDATA{   349 ,4} = [   133    131    105 107];
  ELEMENTSDATA{349,1} = 'Q4';
  ELEMENTSDATA{   350 ,4} = [   163    160    131 133];
  ELEMENTSDATA{350,1} = 'Q4';
  ELEMENTSDATA{   351 ,4} = [   194    190    160 163];
  ELEMENTSDATA{351,1} = 'Q4';
  ELEMENTSDATA{   352 ,4} = [   223    220    190 194];
  ELEMENTSDATA{352,1} = 'Q4';
  ELEMENTSDATA{   353 ,4} = [   248    247    220 223];
  ELEMENTSDATA{353,1} = 'Q4';
  ELEMENTSDATA{   354 ,4} = [   273    270    247 248];
  ELEMENTSDATA{354,1} = 'Q4';
  ELEMENTSDATA{   355 ,4} = [   296    294    270 273];
  ELEMENTSDATA{355,1} = 'Q4';
  ELEMENTSDATA{   356 ,4} = [   320    319    294 296];
  ELEMENTSDATA{356,1} = 'Q4';
  ELEMENTSDATA{   357 ,4} = [   342    341    319 320];
  ELEMENTSDATA{357,1} = 'Q4';
  ELEMENTSDATA{   358 ,4} = [   366    364    341 342];
  ELEMENTSDATA{358,1} = 'Q4';
  ELEMENTSDATA{   359 ,4} = [   387    386    364 366];
  ELEMENTSDATA{359,1} = 'Q4';
  ELEMENTSDATA{   360 ,4} = [   410    408    386 387];
  ELEMENTSDATA{360,1} = 'Q4';
  ELEMENTSDATA{   361 ,4} = [     6      5      2 4];
  ELEMENTSDATA{361,1} = 'Q4';
  ELEMENTSDATA{   362 ,4} = [    12     10      5 6];
  ELEMENTSDATA{362,1} = 'Q4';
  ELEMENTSDATA{   363 ,4} = [    20     19     10 12];
  ELEMENTSDATA{363,1} = 'Q4';
  ELEMENTSDATA{   364 ,4} = [    32     30     19 20];
  ELEMENTSDATA{364,1} = 'Q4';
  ELEMENTSDATA{   365 ,4} = [    46     44     30 32];
  ELEMENTSDATA{365,1} = 'Q4';
  ELEMENTSDATA{   366 ,4} = [    63     61     44 46];
  ELEMENTSDATA{366,1} = 'Q4';
  ELEMENTSDATA{   367 ,4} = [    82     80     61 63];
  ELEMENTSDATA{367,1} = 'Q4';
  ELEMENTSDATA{   368 ,4} = [   105    104     80 82];
  ELEMENTSDATA{368,1} = 'Q4';
  ELEMENTSDATA{   369 ,4} = [   131    129    104 105];
  ELEMENTSDATA{369,1} = 'Q4';
  ELEMENTSDATA{   370 ,4} = [   160    157    129 131];
  ELEMENTSDATA{370,1} = 'Q4';
  ELEMENTSDATA{   371 ,4} = [   190    188    157 160];
  ELEMENTSDATA{371,1} = 'Q4';
  ELEMENTSDATA{   372 ,4} = [   220    218    188 190];
  ELEMENTSDATA{372,1} = 'Q4';
  ELEMENTSDATA{   373 ,4} = [   247    245    218 220];
  ELEMENTSDATA{373,1} = 'Q4';
  ELEMENTSDATA{   374 ,4} = [   270    269    245 247];
  ELEMENTSDATA{374,1} = 'Q4';
  ELEMENTSDATA{   375 ,4} = [   294    293    269 270];
  ELEMENTSDATA{375,1} = 'Q4';
  ELEMENTSDATA{   376 ,4} = [   319    317    293 294];
  ELEMENTSDATA{376,1} = 'Q4';
  ELEMENTSDATA{   377 ,4} = [   341    339    317 319];
  ELEMENTSDATA{377,1} = 'Q4';
  ELEMENTSDATA{   378 ,4} = [   364    363    339 341];
  ELEMENTSDATA{378,1} = 'Q4';
  ELEMENTSDATA{   379 ,4} = [   386    385    363 364];
  ELEMENTSDATA{379,1} = 'Q4';
  ELEMENTSDATA{   380 ,4} = [   408    407    385 386];
  ELEMENTSDATA{380,1} = 'Q4';
  ELEMENTSDATA{   381 ,4} = [     5      3      1 2];
  ELEMENTSDATA{381,1} = 'Q4';
  ELEMENTSDATA{   382 ,4} = [    10      9      3 5];
  ELEMENTSDATA{382,1} = 'Q4';
  ELEMENTSDATA{   383 ,4} = [    19     18      9 10];
  ELEMENTSDATA{383,1} = 'Q4';
  ELEMENTSDATA{   384 ,4} = [    30     29     18 19];
  ELEMENTSDATA{384,1} = 'Q4';
  ELEMENTSDATA{   385 ,4} = [    44     43     29 30];
  ELEMENTSDATA{385,1} = 'Q4';
  ELEMENTSDATA{   386 ,4} = [    61     60     43 44];
  ELEMENTSDATA{386,1} = 'Q4';
  ELEMENTSDATA{   387 ,4} = [    80     79     60 61];
  ELEMENTSDATA{387,1} = 'Q4';
  ELEMENTSDATA{   388 ,4} = [   104    103     79 80];
  ELEMENTSDATA{388,1} = 'Q4';
  ELEMENTSDATA{   389 ,4} = [   129    128    103 104];
  ELEMENTSDATA{389,1} = 'Q4';
  ELEMENTSDATA{   390 ,4} = [   157    155    128 129];
  ELEMENTSDATA{390,1} = 'Q4';
  ELEMENTSDATA{   391 ,4} = [   188    187    155 157];
  ELEMENTSDATA{391,1} = 'Q4';
  ELEMENTSDATA{   392 ,4} = [   218    217    187 188];
  ELEMENTSDATA{392,1} = 'Q4';
  ELEMENTSDATA{   393 ,4} = [   245    244    217 218];
  ELEMENTSDATA{393,1} = 'Q4';
  ELEMENTSDATA{   394 ,4} = [   269    268    244 245];
  ELEMENTSDATA{394,1} = 'Q4';
  ELEMENTSDATA{   395 ,4} = [   293    292    268 269];
  ELEMENTSDATA{395,1} = 'Q4';
  ELEMENTSDATA{   396 ,4} = [   317    316    292 293];
  ELEMENTSDATA{396,1} = 'Q4';
  ELEMENTSDATA{   397 ,4} = [   339    338    316 317];
  ELEMENTSDATA{397,1} = 'Q4';
  ELEMENTSDATA{   398 ,4} = [   363    361    338 339];
  ELEMENTSDATA{398,1} = 'Q4';
  ELEMENTSDATA{   399 ,4} = [   385    384    361 363];
  ELEMENTSDATA{399,1} = 'Q4';
  ELEMENTSDATA{   400 ,4} = [   407    406    384 385];
  ELEMENTSDATA{400,1} = 'Q4';




% ----------------------------------------------------------------------------------
% ASSIGNED DATA TO POINTS

POINTSDATA = cell(441,2);
  POINTSDATA{1,1} = [0 0 0 0 0 0];
  POINTSDATA{1,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2,1} = [0 0 0 0 0 0];
  POINTSDATA{2,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{3,1} = [0 0 0 0 0 0];
  POINTSDATA{3,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{4,1} = [0 0 0 0 0 0];
  POINTSDATA{4,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{5,1} = [0 0 0 0 0 0];
  POINTSDATA{5,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{6,1} = [0 0 0 0 0 0];
  POINTSDATA{6,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{7,1} = [0 0 0 0 0 0];
  POINTSDATA{7,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8,1} = [0 0 0 0 0 0];
  POINTSDATA{8,2} = [0 0 0 0 0 0 0 0 0];
