% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
  POINTSDATA{2070,1} = [0 0 0 0 0 0];
  POINTSDATA{2070,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2071,1} = [0 0 0 0 0 0];
  POINTSDATA{2071,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2072,1} = [0 0 0 0 0 0];
  POINTSDATA{2072,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2073,1} = [0 0 0 0 0 0];
  POINTSDATA{2073,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2074,1} = [0 0 0 0 0 0];
  POINTSDATA{2074,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2075,1} = [0 0 0 0 0 0];
  POINTSDATA{2075,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2076,1} = [0 0 0 0 0 0];
  POINTSDATA{2076,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2077,1} = [0 0 0 0 0 0];
  POINTSDATA{2077,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2078,1} = [0 0 0 0 0 0];
  POINTSDATA{2078,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2079,1} = [0 0 0 0 0 0];
  POINTSDATA{2079,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2080,1} = [0 0 0 0 0 0];
  POINTSDATA{2080,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2081,1} = [0 0 0 0 0 0];
  POINTSDATA{2081,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2082,1} = [0 0 0 0 0 0];
  POINTSDATA{2082,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2083,1} = [0 0 0 0 0 0];
  POINTSDATA{2083,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2084,1} = [0 0 0 0 0 0];
  POINTSDATA{2084,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2085,1} = [0 0 0 0 0 0];
  POINTSDATA{2085,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2086,1} = [0 0 0 0 0 0];
  POINTSDATA{2086,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2087,1} = [0 0 0 0 0 0];
  POINTSDATA{2087,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2088,1} = [0 0 0 0 0 0];
  POINTSDATA{2088,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2089,1} = [0 0 0 0 0 0];
  POINTSDATA{2089,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2090,1} = [0 0 0 0 0 0];
  POINTSDATA{2090,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2091,1} = [0 0 0 0 0 0];
  POINTSDATA{2091,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2092,1} = [0 0 0 0 0 0];
  POINTSDATA{2092,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2093,1} = [0 0 0 0 0 0];
  POINTSDATA{2093,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2094,1} = [0 0 0 0 0 0];
  POINTSDATA{2094,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2095,1} = [0 0 0 0 0 0];
  POINTSDATA{2095,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2096,1} = [0 0 0 0 0 0];
  POINTSDATA{2096,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2097,1} = [0 0 0 0 0 0];
  POINTSDATA{2097,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2098,1} = [0 0 0 0 0 0];
  POINTSDATA{2098,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2099,1} = [0 0 0 0 0 0];
  POINTSDATA{2099,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2100,1} = [0 0 0 0 0 0];
  POINTSDATA{2100,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2101,1} = [0 0 0 0 0 0];
  POINTSDATA{2101,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2102,1} = [0 0 0 0 0 0];
  POINTSDATA{2102,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2103,1} = [0 0 0 0 0 0];
  POINTSDATA{2103,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2104,1} = [0 0 0 0 0 0];
  POINTSDATA{2104,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2105,1} = [0 0 0 0 0 0];
  POINTSDATA{2105,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2106,1} = [0 0 0 0 0 0];
  POINTSDATA{2106,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2107,1} = [0 0 0 0 0 0];
  POINTSDATA{2107,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2108,1} = [0 0 0 0 0 0];
  POINTSDATA{2108,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2109,1} = [0 0 0 0 0 0];
  POINTSDATA{2109,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2110,1} = [0 0 0 0 0 0];
  POINTSDATA{2110,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2111,1} = [0 0 0 0 0 0];
  POINTSDATA{2111,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2112,1} = [0 0 0 0 0 0];
  POINTSDATA{2112,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2113,1} = [0 0 0 0 0 0];
  POINTSDATA{2113,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2114,1} = [0 0 0 0 0 0];
  POINTSDATA{2114,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2115,1} = [0 0 0 0 0 0];
  POINTSDATA{2115,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2116,1} = [0 0 0 0 0 0];
  POINTSDATA{2116,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2117,1} = [0 0 0 0 0 0];
  POINTSDATA{2117,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2118,1} = [0 0 0 0 0 0];
  POINTSDATA{2118,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2119,1} = [0 0 0 0 0 0];
  POINTSDATA{2119,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2120,1} = [0 0 0 0 0 0];
  POINTSDATA{2120,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2121,1} = [0 0 0 0 0 0];
  POINTSDATA{2121,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2122,1} = [0 0 0 0 0 0];
  POINTSDATA{2122,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2123,1} = [0 0 0 0 0 0];
  POINTSDATA{2123,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2124,1} = [0 0 0 0 0 0];
  POINTSDATA{2124,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2125,1} = [0 0 0 0 0 0];
  POINTSDATA{2125,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2126,1} = [0 0 0 0 0 0];
  POINTSDATA{2126,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2127,1} = [0 0 0 0 0 0];
  POINTSDATA{2127,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2128,1} = [0 0 0 0 0 0];
  POINTSDATA{2128,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2129,1} = [0 0 0 0 0 0];
  POINTSDATA{2129,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2130,1} = [0 0 0 0 0 0];
  POINTSDATA{2130,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2131,1} = [0 0 0 0 0 0];
  POINTSDATA{2131,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2132,1} = [0 0 0 0 0 0];
  POINTSDATA{2132,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2133,1} = [0 0 0 0 0 0];
  POINTSDATA{2133,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2134,1} = [0 0 0 0 0 0];
  POINTSDATA{2134,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2135,1} = [0 0 0 0 0 0];
  POINTSDATA{2135,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2136,1} = [0 0 0 0 0 0];
  POINTSDATA{2136,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2137,1} = [0 0 0 0 0 0];
  POINTSDATA{2137,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2138,1} = [0 0 0 0 0 0];
  POINTSDATA{2138,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2139,1} = [0 0 0 0 0 0];
  POINTSDATA{2139,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2140,1} = [0 0 0 0 0 0];
  POINTSDATA{2140,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2141,1} = [0 0 0 0 0 0];
  POINTSDATA{2141,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2142,1} = [0 0 0 0 0 0];
  POINTSDATA{2142,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2143,1} = [0 0 0 0 0 0];
  POINTSDATA{2143,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2144,1} = [0 0 0 0 0 0];
  POINTSDATA{2144,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2145,1} = [0 0 0 0 0 0];
  POINTSDATA{2145,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2146,1} = [0 0 0 0 0 0];
  POINTSDATA{2146,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2147,1} = [0 0 0 0 0 0];
  POINTSDATA{2147,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2148,1} = [0 0 0 0 0 0];
  POINTSDATA{2148,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2149,1} = [0 0 0 0 0 0];
  POINTSDATA{2149,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2150,1} = [0 0 0 0 0 0];
  POINTSDATA{2150,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2151,1} = [0 0 0 0 0 0];
  POINTSDATA{2151,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2152,1} = [0 0 0 0 0 0];
  POINTSDATA{2152,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2153,1} = [0 0 0 0 0 0];
  POINTSDATA{2153,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2154,1} = [0 0 0 0 0 0];
  POINTSDATA{2154,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2155,1} = [0 0 0 0 0 0];
  POINTSDATA{2155,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2156,1} = [0 0 0 0 0 0];
  POINTSDATA{2156,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2157,1} = [0 0 0 0 0 0];
  POINTSDATA{2157,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2158,1} = [0 0 0 0 0 0];
  POINTSDATA{2158,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2159,1} = [0 0 0 0 0 0];
  POINTSDATA{2159,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2160,1} = [0 0 0 0 0 0];
  POINTSDATA{2160,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2161,1} = [0 0 0 0 0 0];
  POINTSDATA{2161,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2162,1} = [0 0 0 0 0 0];
  POINTSDATA{2162,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2163,1} = [0 0 0 0 0 0];
  POINTSDATA{2163,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2164,1} = [0 0 0 0 0 0];
  POINTSDATA{2164,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2165,1} = [0 0 0 0 0 0];
  POINTSDATA{2165,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2166,1} = [0 0 0 0 0 0];
  POINTSDATA{2166,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2167,1} = [0 0 0 0 0 0];
  POINTSDATA{2167,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2168,1} = [0 0 0 0 0 0];
  POINTSDATA{2168,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2169,1} = [0 0 0 0 0 0];
  POINTSDATA{2169,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2170,1} = [0 0 0 0 0 0];
  POINTSDATA{2170,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2171,1} = [0 0 0 0 0 0];
  POINTSDATA{2171,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2172,1} = [0 0 0 0 0 0];
  POINTSDATA{2172,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2173,1} = [0 0 0 0 0 0];
  POINTSDATA{2173,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2174,1} = [0 0 0 0 0 0];
  POINTSDATA{2174,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2175,1} = [0 0 0 0 0 0];
  POINTSDATA{2175,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2176,1} = [0 0 0 0 0 0];
  POINTSDATA{2176,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2177,1} = [0 0 0 0 0 0];
  POINTSDATA{2177,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2178,1} = [0 0 0 0 0 0];
  POINTSDATA{2178,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2179,1} = [0 0 0 0 0 0];
  POINTSDATA{2179,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2180,1} = [0 0 0 0 0 0];
  POINTSDATA{2180,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2181,1} = [0 0 0 0 0 0];
  POINTSDATA{2181,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2182,1} = [0 0 0 0 0 0];
  POINTSDATA{2182,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2183,1} = [0 0 0 0 0 0];
  POINTSDATA{2183,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2184,1} = [0 0 0 0 0 0];
  POINTSDATA{2184,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2185,1} = [0 0 0 0 0 0];
  POINTSDATA{2185,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2186,1} = [0 0 0 0 0 0];
  POINTSDATA{2186,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2187,1} = [0 0 0 0 0 0];
  POINTSDATA{2187,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2188,1} = [0 0 0 0 0 0];
  POINTSDATA{2188,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2189,1} = [0 0 0 0 0 0];
  POINTSDATA{2189,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2190,1} = [0 0 0 0 0 0];
  POINTSDATA{2190,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2191,1} = [0 0 0 0 0 0];
  POINTSDATA{2191,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2192,1} = [0 0 0 0 0 0];
  POINTSDATA{2192,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2193,1} = [0 0 0 0 0 0];
  POINTSDATA{2193,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2194,1} = [0 0 0 0 0 0];
  POINTSDATA{2194,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2195,1} = [0 0 0 0 0 0];
  POINTSDATA{2195,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2196,1} = [0 0 0 0 0 0];
  POINTSDATA{2196,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2197,1} = [0 0 0 0 0 0];
  POINTSDATA{2197,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2198,1} = [0 0 0 0 0 0];
  POINTSDATA{2198,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2199,1} = [0 0 0 0 0 0];
  POINTSDATA{2199,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2200,1} = [0 0 0 0 0 0];
  POINTSDATA{2200,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2201,1} = [0 0 0 0 0 0];
  POINTSDATA{2201,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2202,1} = [0 0 0 0 0 0];
  POINTSDATA{2202,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2203,1} = [0 0 0 0 0 0];
  POINTSDATA{2203,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2204,1} = [0 0 0 0 0 0];
  POINTSDATA{2204,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2205,1} = [0 0 0 0 0 0];
  POINTSDATA{2205,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2206,1} = [0 0 0 0 0 0];
  POINTSDATA{2206,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2207,1} = [0 0 0 0 0 0];
  POINTSDATA{2207,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2208,1} = [0 0 0 0 0 0];
  POINTSDATA{2208,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2209,1} = [0 0 0 0 0 0];
  POINTSDATA{2209,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2210,1} = [0 0 0 0 0 0];
  POINTSDATA{2210,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2211,1} = [0 0 0 0 0 0];
  POINTSDATA{2211,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2212,1} = [0 0 0 0 0 0];
  POINTSDATA{2212,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2213,1} = [0 0 0 0 0 0];
  POINTSDATA{2213,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2214,1} = [0 0 0 0 0 0];
  POINTSDATA{2214,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2215,1} = [0 0 0 0 0 0];
  POINTSDATA{2215,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2216,1} = [0 0 0 0 0 0];
  POINTSDATA{2216,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2217,1} = [0 0 0 0 0 0];
  POINTSDATA{2217,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2218,1} = [0 0 0 0 0 0];
  POINTSDATA{2218,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2219,1} = [0 0 0 0 0 0];
  POINTSDATA{2219,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2220,1} = [0 0 0 0 0 0];
  POINTSDATA{2220,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2221,1} = [0 0 0 0 0 0];
  POINTSDATA{2221,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2222,1} = [0 0 0 0 0 0];
  POINTSDATA{2222,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2223,1} = [0 0 0 0 0 0];
  POINTSDATA{2223,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2224,1} = [0 0 0 0 0 0];
  POINTSDATA{2224,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2225,1} = [0 0 0 0 0 0];
  POINTSDATA{2225,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2226,1} = [0 0 0 0 0 0];
  POINTSDATA{2226,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2227,1} = [0 0 0 0 0 0];
  POINTSDATA{2227,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2228,1} = [0 0 0 0 0 0];
  POINTSDATA{2228,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2229,1} = [0 0 0 0 0 0];
  POINTSDATA{2229,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2230,1} = [0 0 0 0 0 0];
  POINTSDATA{2230,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2231,1} = [0 0 0 0 0 0];
  POINTSDATA{2231,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2232,1} = [0 0 0 0 0 0];
  POINTSDATA{2232,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2233,1} = [0 0 0 0 0 0];
  POINTSDATA{2233,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2234,1} = [0 0 0 0 0 0];
  POINTSDATA{2234,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2235,1} = [0 0 0 0 0 0];
  POINTSDATA{2235,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2236,1} = [0 0 0 0 0 0];
  POINTSDATA{2236,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2237,1} = [0 0 0 0 0 0];
  POINTSDATA{2237,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2238,1} = [0 0 0 0 0 0];
  POINTSDATA{2238,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2239,1} = [0 0 0 0 0 0];
  POINTSDATA{2239,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2240,1} = [0 0 0 0 0 0];
  POINTSDATA{2240,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2241,1} = [0 0 0 0 0 0];
  POINTSDATA{2241,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2242,1} = [0 0 0 0 0 0];
  POINTSDATA{2242,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2243,1} = [0 0 0 0 0 0];
  POINTSDATA{2243,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2244,1} = [0 0 0 0 0 0];
  POINTSDATA{2244,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2245,1} = [0 0 0 0 0 0];
  POINTSDATA{2245,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2246,1} = [0 0 0 0 0 0];
  POINTSDATA{2246,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2247,1} = [0 0 0 0 0 0];
  POINTSDATA{2247,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2248,1} = [0 0 0 0 0 0];
  POINTSDATA{2248,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2249,1} = [0 0 0 0 0 0];
  POINTSDATA{2249,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2250,1} = [0 0 0 0 0 0];
  POINTSDATA{2250,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2251,1} = [0 0 0 0 0 0];
  POINTSDATA{2251,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2252,1} = [0 0 0 0 0 0];
  POINTSDATA{2252,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2253,1} = [0 0 0 0 0 0];
  POINTSDATA{2253,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2254,1} = [0 0 0 0 0 0];
  POINTSDATA{2254,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2255,1} = [0 0 0 0 0 0];
  POINTSDATA{2255,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2256,1} = [0 0 0 0 0 0];
  POINTSDATA{2256,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2257,1} = [0 0 0 0 0 0];
  POINTSDATA{2257,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2258,1} = [0 0 0 0 0 0];
  POINTSDATA{2258,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2259,1} = [0 0 0 0 0 0];
  POINTSDATA{2259,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2260,1} = [0 0 0 0 0 0];
  POINTSDATA{2260,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2261,1} = [0 0 0 0 0 0];
  POINTSDATA{2261,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2262,1} = [0 0 0 0 0 0];
  POINTSDATA{2262,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2263,1} = [0 0 0 0 0 0];
  POINTSDATA{2263,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2264,1} = [0 0 0 0 0 0];
  POINTSDATA{2264,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2265,1} = [0 0 0 0 0 0];
  POINTSDATA{2265,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2266,1} = [0 0 0 0 0 0];
  POINTSDATA{2266,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2267,1} = [0 0 0 0 0 0];
  POINTSDATA{2267,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2268,1} = [0 0 0 0 0 0];
  POINTSDATA{2268,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2269,1} = [0 0 0 0 0 0];
  POINTSDATA{2269,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2270,1} = [0 0 0 0 0 0];
  POINTSDATA{2270,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2271,1} = [0 0 0 0 0 0];
  POINTSDATA{2271,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2272,1} = [0 0 0 0 0 0];
  POINTSDATA{2272,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2273,1} = [0 0 0 0 0 0];
  POINTSDATA{2273,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2274,1} = [0 0 0 0 0 0];
  POINTSDATA{2274,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2275,1} = [0 0 0 0 0 0];
  POINTSDATA{2275,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2276,1} = [0 0 0 0 0 0];
  POINTSDATA{2276,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2277,1} = [0 0 0 0 0 0];
  POINTSDATA{2277,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2278,1} = [0 0 0 0 0 0];
  POINTSDATA{2278,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2279,1} = [0 0 0 0 0 0];
  POINTSDATA{2279,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2280,1} = [0 0 0 0 0 0];
  POINTSDATA{2280,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2281,1} = [0 0 0 0 0 0];
  POINTSDATA{2281,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2282,1} = [0 0 0 0 0 0];
  POINTSDATA{2282,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2283,1} = [0 0 0 0 0 0];
  POINTSDATA{2283,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2284,1} = [0 0 0 0 0 0];
  POINTSDATA{2284,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2285,1} = [0 0 0 0 0 0];
  POINTSDATA{2285,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2286,1} = [0 0 0 0 0 0];
  POINTSDATA{2286,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2287,1} = [0 0 0 0 0 0];
