% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  ELEMENTSDATA{   100 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];



% ----------------------------------------------------------------------------------
% ASSIGNED DATA TO POINTS

POINTSDATA = cell(341,2);
  POINTSDATA{1,1} = [0 0 0 0 0 0];
  POINTSDATA{1,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2,1} = [0 0 0 0 0 0];
  POINTSDATA{2,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{3,1} = [0 0 0 0 0 0];
  POINTSDATA{3,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{4,1} = [0 0 0 0 0 0];
  POINTSDATA{4,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{5,1} = [0 0 0 0 0 0];
  POINTSDATA{5,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{6,1} = [0 0 0 0 0 0];
  POINTSDATA{6,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{7,1} = [0 0 0 0 0 0];
  POINTSDATA{7,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8,1} = [0 0 0 0 0 0];
  POINTSDATA{8,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{9,1} = [0 0 0 0 0 0];
  POINTSDATA{9,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{10,1} = [0 0 0 0 0 0];
  POINTSDATA{10,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{11,1} = [0 0 0 0 0 0];
  POINTSDATA{11,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{12,1} = [0 0 0 0 0 0];
  POINTSDATA{12,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{13,1} = [0 0 0 0 0 0];
  POINTSDATA{13,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{14,1} = [0 0 0 0 0 0];
  POINTSDATA{14,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{15,1} = [0 0 0 0 0 0];
  POINTSDATA{15,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{16,1} = [0 0 0 0 0 0];
  POINTSDATA{16,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{17,1} = [0 0 0 0 0 0];
  POINTSDATA{17,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{18,1} = [0 0 0 0 0 0];
  POINTSDATA{18,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{19,1} = [0 0 0 0 0 0];
  POINTSDATA{19,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{20,1} = [0 0 0 0 0 0];
  POINTSDATA{20,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{21,1} = [0 0 0 0 0 0];
  POINTSDATA{21,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{22,1} = [0 0 0 0 0 0];
  POINTSDATA{22,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{23,1} = [0 0 0 0 0 0];
  POINTSDATA{23,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{24,1} = [0 0 0 0 0 0];
  POINTSDATA{24,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{25,1} = [0 0 0 0 0 0];
  POINTSDATA{25,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{26,1} = [0 0 0 0 0 0];
  POINTSDATA{26,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{27,1} = [0 0 0 0 0 0];
  POINTSDATA{27,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{28,1} = [0 0 0 0 0 0];
  POINTSDATA{28,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{29,1} = [0 0 0 0 0 0];
  POINTSDATA{29,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{30,1} = [0 0 0 0 0 0];
  POINTSDATA{30,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{31,1} = [0 0 0 0 0 0];
  POINTSDATA{31,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{32,1} = [0 0 0 0 0 0];
  POINTSDATA{32,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{33,1} = [0 0 0 0 0 0];
  POINTSDATA{33,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{34,1} = [0 0 0 0 0 0];
  POINTSDATA{34,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{35,1} = [0 0 0 0 0 0];
  POINTSDATA{35,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{36,1} = [0 0 0 0 0 0];
  POINTSDATA{36,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{37,1} = [0 0 0 0 0 0];
  POINTSDATA{37,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{38,1} = [0 0 0 0 0 0];
  POINTSDATA{38,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{39,1} = [0 0 0 0 0 0];
  POINTSDATA{39,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{40,1} = [0 0 0 0 0 0];
  POINTSDATA{40,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{41,1} = [0 0 0 0 0 0];
  POINTSDATA{41,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{42,1} = [0 0 0 0 0 0];
  POINTSDATA{42,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{43,1} = [0 0 0 0 0 0];
  POINTSDATA{43,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{44,1} = [0 0 0 0 0 0];
  POINTSDATA{44,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{45,1} = [0 0 0 0 0 0];
  POINTSDATA{45,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{46,1} = [0 0 0 0 0 0];
  POINTSDATA{46,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{47,1} = [0 0 0 0 0 0];
  POINTSDATA{47,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{48,1} = [0 0 0 0 0 0];
  POINTSDATA{48,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{49,1} = [0 0 0 0 0 0];
  POINTSDATA{49,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{50,1} = [0 0 0 0 0 0];
  POINTSDATA{50,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{51,1} = [0 0 0 0 0 0];
  POINTSDATA{51,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{52,1} = [0 0 0 0 0 0];
  POINTSDATA{52,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{53,1} = [0 0 0 0 0 0];
  POINTSDATA{53,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{54,1} = [0 0 0 0 0 0];
  POINTSDATA{54,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{55,1} = [0 0 0 0 0 0];
  POINTSDATA{55,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{56,1} = [0 0 0 0 0 0];
  POINTSDATA{56,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{57,1} = [0 0 0 0 0 0];
  POINTSDATA{57,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{58,1} = [0 0 0 0 0 0];
  POINTSDATA{58,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{59,1} = [0 0 0 0 0 0];
  POINTSDATA{59,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{60,1} = [0 0 0 0 0 0];
  POINTSDATA{60,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{61,1} = [0 0 0 0 0 0];
  POINTSDATA{61,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{62,1} = [0 0 0 0 0 0];
  POINTSDATA{62,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{63,1} = [0 0 0 0 0 0];
  POINTSDATA{63,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{64,1} = [0 0 0 0 0 0];
  POINTSDATA{64,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{65,1} = [0 0 0 0 0 0];
  POINTSDATA{65,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{66,1} = [0 0 0 0 0 0];
  POINTSDATA{66,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{67,1} = [0 0 0 0 0 0];
  POINTSDATA{67,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{68,1} = [0 0 0 0 0 0];
  POINTSDATA{68,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{69,1} = [0 0 0 0 0 0];
  POINTSDATA{69,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{70,1} = [0 0 0 0 0 0];
  POINTSDATA{70,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{71,1} = [0 0 0 0 0 0];
  POINTSDATA{71,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{72,1} = [0 0 0 0 0 0];
  POINTSDATA{72,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{73,1} = [0 0 0 0 0 0];
  POINTSDATA{73,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{74,1} = [0 0 0 0 0 0];
  POINTSDATA{74,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{75,1} = [0 0 0 0 0 0];
  POINTSDATA{75,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{76,1} = [0 0 0 0 0 0];
  POINTSDATA{76,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{77,1} = [0 0 0 0 0 0];
  POINTSDATA{77,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{78,1} = [0 0 0 0 0 0];
  POINTSDATA{78,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{79,1} = [0 0 0 0 0 0];
  POINTSDATA{79,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{80,1} = [0 0 0 0 0 0];
  POINTSDATA{80,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{81,1} = [0 0 0 0 0 0];
  POINTSDATA{81,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{82,1} = [0 0 0 0 0 0];
  POINTSDATA{82,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{83,1} = [0 0 0 0 0 0];
  POINTSDATA{83,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{84,1} = [0 0 0 0 0 0];
  POINTSDATA{84,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{85,1} = [0 0 0 0 0 0];
  POINTSDATA{85,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{86,1} = [0 0 0 0 0 0];
  POINTSDATA{86,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{87,1} = [0 0 0 0 0 0];
  POINTSDATA{87,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{88,1} = [0 0 0 0 0 0];
  POINTSDATA{88,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{89,1} = [0 0 0 0 0 0];
  POINTSDATA{89,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{90,1} = [0 0 0 0 0 0];
  POINTSDATA{90,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{91,1} = [0 0 0 0 0 0];
  POINTSDATA{91,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{92,1} = [0 0 0 0 0 0];
  POINTSDATA{92,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{93,1} = [0 0 0 0 0 0];
  POINTSDATA{93,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{94,1} = [0 0 0 0 0 0];
  POINTSDATA{94,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{95,1} = [0 0 0 0 0 0];
  POINTSDATA{95,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{96,1} = [0 0 0 0 0 0];
  POINTSDATA{96,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{97,1} = [0 0 0 0 0 0];
  POINTSDATA{97,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{98,1} = [0 0 0 0 0 0];
  POINTSDATA{98,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{99,1} = [0 0 0 0 0 0];
  POINTSDATA{99,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{100,1} = [0 0 0 0 0 0];
  POINTSDATA{100,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{101,1} = [0 0 0 0 0 0];
  POINTSDATA{101,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{102,1} = [0 0 0 0 0 0];
  POINTSDATA{102,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{103,1} = [0 0 0 0 0 0];
  POINTSDATA{103,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{104,1} = [0 0 0 0 0 0];
  POINTSDATA{104,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{105,1} = [0 0 0 0 0 0];
  POINTSDATA{105,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{106,1} = [0 0 0 0 0 0];
  POINTSDATA{106,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{107,1} = [0 0 0 0 0 0];
  POINTSDATA{107,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{108,1} = [0 0 0 0 0 0];
  POINTSDATA{108,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{109,1} = [0 0 0 0 0 0];
  POINTSDATA{109,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{110,1} = [0 0 0 0 0 0];
  POINTSDATA{110,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{111,1} = [0 0 0 0 0 0];
  POINTSDATA{111,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{112,1} = [0 0 0 0 0 0];
  POINTSDATA{112,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{113,1} = [0 0 0 0 0 0];
  POINTSDATA{113,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{114,1} = [0 0 0 0 0 0];
  POINTSDATA{114,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{115,1} = [0 0 0 0 0 0];
  POINTSDATA{115,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{116,1} = [0 0 0 0 0 0];
  POINTSDATA{116,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{117,1} = [0 0 0 0 0 0];
  POINTSDATA{117,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{118,1} = [0 0 0 0 0 0];
  POINTSDATA{118,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{119,1} = [0 0 0 0 0 0];
  POINTSDATA{119,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{120,1} = [0 0 0 0 0 0];
  POINTSDATA{120,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{121,1} = [0 0 0 0 0 0];
  POINTSDATA{121,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{122,1} = [0 0 0 0 0 0];
  POINTSDATA{122,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{123,1} = [0 0 0 0 0 0];
  POINTSDATA{123,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{124,1} = [0 0 0 0 0 0];
  POINTSDATA{124,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{125,1} = [0 0 0 0 0 0];
  POINTSDATA{125,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{126,1} = [0 0 0 0 0 0];
  POINTSDATA{126,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{127,1} = [0 0 0 0 0 0];
  POINTSDATA{127,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{128,1} = [0 0 0 0 0 0];
  POINTSDATA{128,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{129,1} = [0 0 0 0 0 0];
  POINTSDATA{129,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{130,1} = [0 0 0 0 0 0];
  POINTSDATA{130,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{131,1} = [0 0 0 0 0 0];
  POINTSDATA{131,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{132,1} = [0 0 0 0 0 0];
  POINTSDATA{132,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{133,1} = [0 0 0 0 0 0];
  POINTSDATA{133,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{134,1} = [0 0 0 0 0 0];
  POINTSDATA{134,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{135,1} = [0 0 0 0 0 0];
  POINTSDATA{135,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{136,1} = [0 0 0 0 0 0];
  POINTSDATA{136,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{137,1} = [0 0 0 0 0 0];
  POINTSDATA{137,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{138,1} = [0 0 0 0 0 0];
  POINTSDATA{138,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{139,1} = [0 0 0 0 0 0];
  POINTSDATA{139,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{140,1} = [0 0 0 0 0 0];
  POINTSDATA{140,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{141,1} = [0 0 0 0 0 0];
  POINTSDATA{141,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{142,1} = [0 0 0 0 0 0];
  POINTSDATA{142,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{143,1} = [0 0 0 0 0 0];
  POINTSDATA{143,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{144,1} = [0 0 0 0 0 0];
  POINTSDATA{144,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{145,1} = [0 0 0 0 0 0];
  POINTSDATA{145,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{146,1} = [0 0 0 0 0 0];
  POINTSDATA{146,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{147,1} = [0 0 0 0 0 0];
  POINTSDATA{147,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{148,1} = [0 0 0 0 0 0];
  POINTSDATA{148,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{149,1} = [0 0 0 0 0 0];
  POINTSDATA{149,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{150,1} = [0 0 0 0 0 0];
  POINTSDATA{150,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{151,1} = [0 0 0 0 0 0];
  POINTSDATA{151,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{152,1} = [0 0 0 0 0 0];
  POINTSDATA{152,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{153,1} = [0 0 0 0 0 0];
  POINTSDATA{153,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{154,1} = [0 0 0 0 0 0];
  POINTSDATA{154,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{155,1} = [0 0 0 0 0 0];
  POINTSDATA{155,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{156,1} = [0 0 0 0 0 0];
  POINTSDATA{156,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{157,1} = [0 0 0 0 0 0];
  POINTSDATA{157,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{158,1} = [0 0 0 0 0 0];
  POINTSDATA{158,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{159,1} = [0 0 0 0 0 0];
  POINTSDATA{159,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{160,1} = [0 0 0 0 0 0];
  POINTSDATA{160,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{161,1} = [0 0 0 0 0 0];
  POINTSDATA{161,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{162,1} = [0 0 0 0 0 0];
  POINTSDATA{162,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{163,1} = [0 0 0 0 0 0];
  POINTSDATA{163,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{164,1} = [0 0 0 0 0 0];
  POINTSDATA{164,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{165,1} = [0 0 0 0 0 0];
  POINTSDATA{165,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{166,1} = [0 0 0 0 0 0];
  POINTSDATA{166,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{167,1} = [0 0 0 0 0 0];
  POINTSDATA{167,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{168,1} = [0 0 0 0 0 0];
  POINTSDATA{168,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{169,1} = [0 0 0 0 0 0];
  POINTSDATA{169,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{170,1} = [0 0 0 0 0 0];
  POINTSDATA{170,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{171,1} = [0 0 0 0 0 0];
  POINTSDATA{171,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{172,1} = [0 0 0 0 0 0];
  POINTSDATA{172,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{173,1} = [0 0 0 0 0 0];
  POINTSDATA{173,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{174,1} = [0 0 0 0 0 0];
  POINTSDATA{174,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{175,1} = [0 0 0 0 0 0];
  POINTSDATA{175,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{176,1} = [0 0 0 0 0 0];
  POINTSDATA{176,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{177,1} = [0 0 0 0 0 0];
  POINTSDATA{177,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{178,1} = [0 0 0 0 0 0];
  POINTSDATA{178,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{179,1} = [0 0 0 0 0 0];
  POINTSDATA{179,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{180,1} = [0 0 0 0 0 0];
  POINTSDATA{180,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{181,1} = [0 0 0 0 0 0];
  POINTSDATA{181,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{182,1} = [0 0 0 0 0 0];
  POINTSDATA{182,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{183,1} = [0 0 0 0 0 0];
  POINTSDATA{183,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{184,1} = [0 0 0 0 0 0];
  POINTSDATA{184,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{185,1} = [0 0 0 0 0 0];
  POINTSDATA{185,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{186,1} = [0 0 0 0 0 0];
  POINTSDATA{186,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{187,1} = [0 0 0 0 0 0];
  POINTSDATA{187,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{188,1} = [0 0 0 0 0 0];
  POINTSDATA{188,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{189,1} = [0 0 0 0 0 0];
  POINTSDATA{189,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{190,1} = [0 0 0 0 0 0];
  POINTSDATA{190,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{191,1} = [0 0 0 0 0 0];
  POINTSDATA{191,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{192,1} = [0 0 0 0 0 0];
  POINTSDATA{192,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{193,1} = [0 0 0 0 0 0];
  POINTSDATA{193,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{194,1} = [0 0 0 0 0 0];
  POINTSDATA{194,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{195,1} = [0 0 0 0 0 0];
  POINTSDATA{195,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{196,1} = [0 0 0 0 0 0];
  POINTSDATA{196,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{197,1} = [0 0 0 0 0 0];
  POINTSDATA{197,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{198,1} = [0 0 0 0 0 0];
  POINTSDATA{198,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{199,1} = [0 0 0 0 0 0];
  POINTSDATA{199,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{200,1} = [0 0 0 0 0 0];
  POINTSDATA{200,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{201,1} = [0 0 0 0 0 0];
  POINTSDATA{201,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{202,1} = [0 0 0 0 0 0];
  POINTSDATA{202,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{203,1} = [0 0 0 0 0 0];
  POINTSDATA{203,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{204,1} = [0 0 0 0 0 0];
  POINTSDATA{204,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{205,1} = [0 0 0 0 0 0];
  POINTSDATA{205,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{206,1} = [0 0 0 0 0 0];
  POINTSDATA{206,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{207,1} = [0 0 0 0 0 0];
  POINTSDATA{207,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{208,1} = [0 0 0 0 0 0];
  POINTSDATA{208,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{209,1} = [0 0 0 0 0 0];
  POINTSDATA{209,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{210,1} = [0 0 0 0 0 0];
  POINTSDATA{210,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{211,1} = [0 0 0 0 0 0];
  POINTSDATA{211,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{212,1} = [0 0 0 0 0 0];
  POINTSDATA{212,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{213,1} = [0 0 0 0 0 0];
  POINTSDATA{213,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{214,1} = [0 0 0 0 0 0];
  POINTSDATA{214,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{215,1} = [0 0 0 0 0 0];
  POINTSDATA{215,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{216,1} = [0 0 0 0 0 0];
  POINTSDATA{216,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{217,1} = [0 0 0 0 0 0];
  POINTSDATA{217,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{218,1} = [0 0 0 0 0 0];
  POINTSDATA{218,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{219,1} = [0 0 0 0 0 0];
  POINTSDATA{219,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{220,1} = [0 0 0 0 0 0];
  POINTSDATA{220,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{221,1} = [0 0 0 0 0 0];
  POINTSDATA{221,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{222,1} = [0 0 0 0 0 0];
  POINTSDATA{222,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{223,1} = [0 0 0 0 0 0];
  POINTSDATA{223,2} = [0 0 0 0 0 0 0 0 0];
