% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  ELEMENTSDATA{  1040 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1041 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1042 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1043 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1044 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1045 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1046 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1047 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1048 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1049 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1050 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1051 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1052 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1053 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1054 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1055 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1056 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1057 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1058 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1059 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1060 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1061 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1062 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1063 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1064 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1065 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1066 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1067 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1068 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1069 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1070 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1071 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1072 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1073 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1074 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1075 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1076 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1077 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1078 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1079 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1080 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1081 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1082 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1083 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1084 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1085 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1086 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1087 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1088 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1089 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1090 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1091 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1092 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1093 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1094 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1095 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1096 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1097 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1098 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1099 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1100 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1101 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1102 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1103 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1104 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1105 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1106 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1107 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1108 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1109 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1110 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1111 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1112 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1113 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1114 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1115 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1116 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1117 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1118 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1119 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1120 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1121 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1122 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1123 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1124 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1125 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1126 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1127 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1128 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1129 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1130 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1131 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1132 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1133 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1134 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1135 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1136 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1137 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1138 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1139 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1140 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1141 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1142 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1143 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1144 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1145 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1146 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1147 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1148 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1149 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1150 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1151 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1152 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1153 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1154 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1155 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1156 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1157 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1158 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1159 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1160 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1161 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1162 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1163 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1164 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1165 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1166 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1167 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1168 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1169 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1170 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1171 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1172 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1173 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1174 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1175 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1176 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1177 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1178 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1179 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1180 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1181 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1182 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1183 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1184 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1185 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1186 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1187 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1188 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1189 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1190 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1191 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1192 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1193 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1194 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1195 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1196 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1197 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1198 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1199 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1200 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1201 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1202 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1203 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1204 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1205 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1206 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1207 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1208 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1209 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1210 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1211 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1212 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1213 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1214 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1215 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1216 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1217 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1218 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1219 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1220 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1221 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1222 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1223 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1224 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1225 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1226 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1227 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1228 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1229 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1230 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1231 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1232 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1233 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1234 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1235 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1236 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1237 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1238 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1239 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1240 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1241 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1242 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1243 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1244 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1245 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1246 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1247 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1248 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1249 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1250 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1251 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1252 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1253 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1254 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1255 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1256 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1257 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1258 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1259 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1260 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1261 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1262 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1263 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{  1264 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];



% ----------------------------------------------------------------------------------
% ASSIGNED DATA TO POINTS

POINTSDATA = cell(2609,3);
  POINTSDATA{1,1} = [0 0 0 0 0 0];
  POINTSDATA{1,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2,1} = [0 0 0 0 0 0];
  POINTSDATA{2,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{3,1} = [0 0 0 0 0 0];
  POINTSDATA{3,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{4,1} = [0 0 0 0 0 0];
  POINTSDATA{4,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{5,1} = [0 0 0 0 0 0];
  POINTSDATA{5,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{6,1} = [0 0 0 0 0 0];
  POINTSDATA{6,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{7,1} = [0 0 0 0 0 0];
  POINTSDATA{7,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8,1} = [0 0 0 0 0 0];
  POINTSDATA{8,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{9,1} = [0 0 0 0 0 0];
  POINTSDATA{9,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{10,1} = [0 0 0 0 0 0];
  POINTSDATA{10,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{11,1} = [0 0 0 0 0 0];
  POINTSDATA{11,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{12,1} = [0 0 0 0 0 0];
  POINTSDATA{12,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{13,1} = [0 0 0 0 0 0];
  POINTSDATA{13,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{14,1} = [0 0 0 0 0 0];
  POINTSDATA{14,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{15,1} = [0 0 0 0 0 0];
  POINTSDATA{15,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{16,1} = [0 0 0 0 0 0];
  POINTSDATA{16,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{17,1} = [0 0 0 0 0 0];
  POINTSDATA{17,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{18,1} = [0 0 0 0 0 0];
  POINTSDATA{18,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{19,1} = [0 0 0 0 0 0];
  POINTSDATA{19,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{20,1} = [0 0 0 0 0 0];
  POINTSDATA{20,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{21,1} = [0 0 0 0 0 0];
  POINTSDATA{21,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{22,1} = [0 0 0 0 0 0];
  POINTSDATA{22,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{23,1} = [0 0 0 0 0 0];
  POINTSDATA{23,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{24,1} = [0 0 0 0 0 0];
  POINTSDATA{24,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{25,1} = [0 0 0 0 0 0];
